Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.140,0,0,115.0,160.0,14.3,0,13.82,10.10,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.21,39.09,13.83,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.150,0,0,115.0,160.0,14.3,0,13.87,10.40,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.21,39.15,13.84,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.160,0,0,115.0,160.0,14.3,0,13.92,10.70,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.21,38.95,13.81,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.170,0,0,115.0,160.0,14.3,0,13.96,10.90,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.19,38.72,13.82,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.180,0,0,115.0,160.0,14.3,0,13.96,11.10,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.17,38.57,13.81,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.190,0,0,115.0,160.0,14.3,0,13.92,11.20,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.11,38.45,13.80,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.200,0,0,115.0,160.0,14.3,0,13.90,11.30,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.09,38.30,13.81,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.210,0,0,115.0,160.0,14.3,0,13.91,11.20,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,38.13,13.80,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.220,0,0,115.0,160.0,14.3,3,13.90,10.80,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,38.05,13.81,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.230,0,0,115.0,160.0,14.3,-3,13.91,10.30,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.09,37.90,13.80,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.240,0,0,115.0,160.0,14.3,0,13.90,9.90,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,37.75,13.79,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.250,0,0,115.0,160.0,14.3,0,13.89,10.00,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.09,37.65,13.80,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.260,0,0,115.0,160.0,14.3,0,13.89,10.30,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.11,37.50,13.81,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.270,0,0,115.0,160.0,14.3,0,13.89,10.50,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.21,37.42,13.83,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.280,0,0,115.0,160.0,14.3,0,13.89,10.80,2.85,5.6,5.8,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.25,37.25,13.80,147.4,163.6,0.00,0.0,7.36,13.57,100.0,5.0,0.0,69.5,0.0,100.0,
0.290,242,0,115.0,160.0,14.3,3,13.89,11.00,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.29,37.20,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.300,242,0,115.0,160.0,14.3,-3,13.89,11.10,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.29,37.05,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.310,242,0,115.0,160.0,14.3,0,13.89,11.20,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.27,37.05,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.320,242,0,115.0,160.0,14.3,0,13.91,11.30,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.25,38.72,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.330,242,0,115.0,160.0,14.3,0,13.90,11.50,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.21,41.70,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.340,242,0,115.0,160.0,14.3,0,13.91,11.60,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.15,41.63,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.350,242,0,115.0,160.0,14.3,0,13.92,11.60,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.13,43.95,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.360,242,0,115.0,160.0,14.3,0,13.86,11.70,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.12,44.25,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.370,242,0,115.0,160.0,14.3,0,13.77,11.80,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.13,45.30,13.77,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.380,242,0,115.0,160.0,14.3,0,13.55,11.80,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,44.95,13.77,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.390,242,0,115.0,160.0,14.3,0,13.29,11.80,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.18,44.22,13.77,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.400,242,0,115.0,160.0,14.3,0,13.09,11.80,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.21,43.97,13.77,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.410,242,0,115.0,160.0,14.3,0,13.02,11.80,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.23,44.15,13.78,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.420,242,0,115.0,160.0,14.3,0,13.09,11.80,2.92,1.2,4.9,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.25,44.30,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,8.5,0.0,66.5,2.0,100.0,
0.430,448,1539,115.0,160.0,14.3,0,13.29,11.80,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.26,44.67,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.440,448,1539,115.0,160.0,14.3,0,13.61,11.90,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.28,45.15,13.86,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.450,448,1539,115.0,160.0,14.3,0,13.84,11.90,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.25,45.50,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.460,448,1539,115.0,160.0,14.3,0,13.86,12.00,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.23,45.50,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.470,448,1539,115.0,160.0,14.3,0,13.85,12.00,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.19,45.34,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.480,448,1539,115.0,160.0,14.3,0,13.89,11.60,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.15,42.90,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.490,448,1539,115.0,160.0,14.3,0,13.91,11.00,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.14,44.27,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.500,448,1539,115.0,160.0,14.3,0,13.90,10.40,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.11,43.75,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.510,448,1539,115.0,160.0,14.3,0,13.89,10.30,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.10,44.15,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.520,448,1539,115.0,160.0,14.3,0,13.91,10.50,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.17,43.90,13.82,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.530,448,1539,115.0,160.0,14.3,0,13.92,10.70,2.69,2.0,4.5,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.25,43.97,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.540,542,850,115.0,160.0,14.3,0,13.90,11.00,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.32,44.45,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.550,542,850,115.0,160.0,14.3,0,13.89,11.10,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.35,44.32,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.560,542,850,115.0,160.0,14.3,0,13.89,11.80,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.32,43.05,13.80,147.4,163.6,0.00,0.0,7.66,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.570,542,850,115.0,160.0,14.3,0,13.93,12.20,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.23,42.32,13.85,147.4,163.6,0.00,0.0,8.13,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.580,542,850,115.0,160.0,14.3,0,13.89,12.30,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.21,41.75,13.75,147.4,163.6,0.00,0.0,8.13,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.590,542,850,115.0,160.0,14.3,0,13.62,12.30,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.19,41.38,13.75,147.4,163.6,0.00,0.0,8.13,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.600,542,850,115.0,160.0,14.3,0,13.22,12.40,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.21,40.95,13.77,147.4,163.6,0.00,0.0,8.13,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.610,542,850,115.0,160.0,14.3,0,12.92,12.40,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.26,40.45,13.77,147.4,163.6,0.00,0.0,8.14,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.620,542,850,115.0,160.0,14.3,0,12.83,12.40,2.91,2.6,4.4,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.26,40.13,13.77,147.4,163.6,0.00,0.0,8.14,12.94,100.0,13.0,0.0,62.5,5.0,100.0,
0.630,635,985,115.0,160.0,14.3,0,12.94,12.40,2.56,2.7,4.6,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.30,39.82,13.80,147.4,163.6,0.00,0.0,8.14,12.94,100.0,14.5,0.0,61.5,6.0,100.0,
0.640,635,985,115.0,160.0,14.3,0,13.23,12.50,2.56,2.7,4.6,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.29,39.55,13.81,147.4,163.6,0.00,0.0,8.14,12.94,100.0,14.5,0.0,61.5,6.0,100.0,
0.650,635,985,115.0,160.0,14.3,0,13.62,12.50,2.56,2.7,4.6,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.30,39.40,13.88,147.4,163.6,0.00,0.0,8.16,12.94,100.0,14.5,0.0,61.5,6.0,100.0,
0.660,635,985,115.0,160.0,14.3,0,13.76,12.50,2.56,2.7,4.6,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.28,39.15,13.79,147.4,163.6,0.00,0.0,8.16,12.94,100.0,14.5,0.0,61.5,6.0,100.0,
0.670,635,985,115.0,160.0,14.3,0,13.82,12.50,2.56,2.7,4.6,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.24,38.95,13.80,147.4,163.6,0.00,0.0,8.16,12.94,100.0,14.5,0.0,61.5,6.0,100.0,
0.680,0,985,115.0,160.0,14.3,0,13.87,12.50,2.56,2.7,4.6,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.20,38.95,13.82,147.4,163.6,0.00,0.0,8.16,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.690,0,985,115.0,160.0,14.3,0,13.90,12.50,2.56,2.7,4.6,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.16,38.72,13.80,147.4,163.6,0.00,0.0,8.17,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.700,0,985,115.0,160.0,14.3,0,13.91,12.50,2.56,2.7,4.6,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.13,38.57,13.79,147.4,163.6,0.00,0.0,8.16,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.710,0,985,115.0,160.0,14.3,0,13.92,12.60,2.56,2.7,4.6,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.10,38.42,13.79,147.4,163.6,0.00,0.0,8.17,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.720,0,985,115.0,160.0,14.3,0,13.90,12.60,2.56,2.7,4.6,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.07,38.38,13.81,147.4,163.6,0.00,0.0,8.17,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.730,0,985,115.0,160.0,14.3,0,13.89,12.60,2.56,2.7,4.6,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,38.20,13.81,147.4,163.6,0.00,0.0,8.17,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.740,0,985,115.0,160.0,14.3,0,13.89,12.60,2.56,2.7,4.6,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.06,38.07,13.82,147.4,163.6,0.00,0.0,8.19,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.750,496,0,115.0,160.0,14.3,0,13.89,12.60,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.06,37.92,13.81,147.4,163.6,0.00,0.0,8.19,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.760,496,0,115.0,160.0,14.3,0,13.91,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.09,37.82,13.81,147.4,163.6,0.00,0.0,8.19,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.770,496,0,115.0,160.0,14.3,0,13.92,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.12,38.25,13.79,147.4,163.6,0.00,0.0,8.19,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.780,496,0,115.0,160.0,14.3,0,13.90,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.12,42.82,13.79,147.4,163.6,0.00,0.0,8.19,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.790,496,0,115.0,160.0,14.3,0,13.87,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.16,45.34,13.80,147.4,163.6,0.00,0.0,8.20,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.800,496,0,115.0,160.0,14.3,0,13.88,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.17,45.95,13.82,147.4,163.6,0.00,0.0,8.20,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.810,496,0,115.0,160.0,14.3,0,13.90,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.18,45.63,13.79,147.4,163.6,0.00,0.0,8.20,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.820,496,0,115.0,160.0,14.3,0,13.91,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.18,45.27,13.83,147.4,163.6,0.00,0.0,8.20,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.830,496,0,115.0,160.0,14.3,0,13.90,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.18,45.52,13.80,147.4,163.6,0.00,0.0,8.20,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.840,496,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.18,45.72,13.80,147.4,163.6,0.00,0.0,8.20,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.850,496,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.18,45.59,13.81,147.4,163.6,0.00,0.0,8.22,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.860,496,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.15,45.55,13.79,147.4,163.6,0.00,0.0,8.22,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.870,496,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.15,45.47,13.80,147.4,163.6,0.00,0.0,8.22,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.880,496,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.16,45.63,13.80,147.4,163.6,0.00,0.0,8.22,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.890,496,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.17,45.55,13.80,147.4,163.6,0.00,0.0,8.23,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.900,496,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.14,45.59,13.80,147.4,163.6,0.00,0.0,8.23,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.910,496,0,115.0,160.0,14.3,0,13.91,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.14,45.59,13.80,147.4,163.6,0.00,0.0,8.23,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.920,496,0,115.0,160.0,14.3,0,13.90,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.14,45.59,13.82,147.4,163.6,0.00,0.0,8.13,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.930,496,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,115.7,100.0,100.0,100.0,1.0,0.0,0.14,45.55,13.79,147.4,163.6,0.00,0.0,7.51,12.94,100.0,12.5,0.0,63.0,4.5,100.0,
0.940,0,0,115.0,160.0,14.3,0,13.89,12.50,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,45.47,13.80,147.4,163.6,0.00,0.0,7.38,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.950,0,0,115.0,160.0,14.3,0,13.89,12.60,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,45.47,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.960,0,0,115.0,160.0,14.3,0,13.89,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,43.63,13.79,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.970,0,0,115.0,160.0,14.3,0,13.91,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,40.70,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.980,0,0,115.0,160.0,14.3,0,13.92,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,41.27,13.81,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.990,0,0,115.0,160.0,14.3,0,13.90,12.70,2.58,2.1,4.3,100.0,116.4,100.0,100.0,100.0,1.0,0.0,0.14,40.72,13.80,147.4,163.6,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
