Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.120,1451,-7716,91.6,89.8,15.7,0,13.94,12.30,3.15,7.6,9.6,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.59,44.84,13.86,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.4,
0.130,1451,-7716,91.6,89.8,15.7,0,13.33,12.30,3.15,7.6,9.6,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.57,44.15,13.89,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,18.0,14.5,100.4,
0.140,1387,-1479,91.6,89.8,15.7,0,12.84,12.30,2.88,6.7,9.9,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.61,44.45,13.88,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.5,13.5,100.4,
0.150,1387,-1479,91.6,89.8,15.7,0,13.06,12.40,2.88,6.7,9.9,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.63,44.50,13.88,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.5,13.5,100.4,
0.160,0,-1479,91.6,89.8,15.7,0,13.35,12.30,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.58,42.57,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.170,0,-1479,91.6,89.8,15.7,0,13.58,12.40,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.37,44.50,13.95,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.180,0,-1479,91.6,89.8,15.7,0,13.72,12.50,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.13,43.88,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.190,0,-1479,91.6,89.8,15.7,3,14.28,11.00,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.02,42.32,14.27,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.200,0,-1479,91.6,89.8,15.8,8,14.69,8.60,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.00,42.80,13.95,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.210,0,-1479,91.6,89.8,15.7,-14,14.73,7.30,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.26,42.05,14.09,89.8,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.223,0,-1479,91.6,89.8,15.7,8,14.46,6.80,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.29,41.47,13.89,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.230,0,-1479,91.6,89.8,15.7,-2,14.15,7.20,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.21,41.97,13.97,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.240,0,-1479,91.6,89.8,15.7,0,13.96,7.80,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.23,41.52,13.85,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.250,0,-1479,91.6,89.8,15.7,2,13.83,8.30,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.25,41.22,13.88,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.260,0,-1479,91.6,89.8,15.7,-2,13.79,8.70,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.25,41.20,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.270,0,-1479,91.6,89.8,15.7,2,13.77,9.10,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.26,40.90,13.92,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.280,404,-1479,91.6,89.8,15.7,0,13.80,9.50,2.88,6.7,9.9,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.28,40.88,13.93,88.0,88.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.4,
0.290,404,0,91.6,89.8,15.7,0,13.84,9.70,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.29,40.57,13.95,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.300,404,0,91.6,89.8,15.7,-5,13.88,10.00,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.34,40.47,13.95,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.310,404,0,91.6,89.8,15.7,5,13.92,10.20,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.32,40.34,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.320,404,0,91.6,89.8,15.7,-2,13.92,10.40,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.32,40.20,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.330,404,0,91.6,89.8,15.7,2,13.88,10.60,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.29,41.20,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.340,404,0,91.6,89.8,15.7,0,13.88,10.60,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.28,42.05,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.350,404,0,91.6,89.8,15.7,-2,13.88,10.60,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.28,42.97,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.360,404,0,91.6,89.8,15.7,2,13.86,10.30,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.25,43.42,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.370,404,0,91.6,89.8,15.7,-5,13.87,9.60,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.22,43.17,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.380,404,0,91.6,89.8,15.7,5,13.88,9.00,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.19,41.20,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.390,404,0,91.6,89.8,15.7,0,13.86,8.80,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.18,39.30,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.400,404,0,91.6,89.8,15.7,0,13.85,8.90,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.19,40.42,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.410,404,0,91.6,89.8,15.7,0,13.85,9.30,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.26,39.30,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.420,404,0,91.6,89.8,15.7,0,13.87,9.60,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.37,39.27,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.430,404,0,91.6,89.8,15.7,-2,13.88,9.80,3.69,2.5,8.3,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.41,39.52,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.4,
0.440,394,-65,91.6,89.8,15.7,2,13.86,10.10,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.41,39.84,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.450,394,-65,91.6,89.8,15.7,0,13.87,10.30,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.40,40.20,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.460,394,-65,91.6,89.8,15.7,0,13.88,10.50,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.38,41.32,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.470,394,-65,91.6,89.8,15.7,0,13.88,10.60,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.34,42.42,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.480,394,-65,91.6,89.8,15.7,0,13.88,10.80,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.32,40.32,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.490,394,-65,91.6,89.8,15.7,0,13.88,10.90,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.27,42.45,13.90,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.500,394,-65,91.6,89.8,15.7,0,13.79,11.00,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.26,41.25,13.91,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.510,394,-65,91.6,89.8,15.7,0,13.68,11.10,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.25,44.05,13.88,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.520,394,-65,91.6,89.8,15.8,3,13.51,11.20,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.22,44.40,13.88,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.530,394,-65,91.6,89.8,15.7,-8,13.31,11.20,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.23,44.42,13.86,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.540,394,-65,91.6,89.8,15.7,5,13.16,11.20,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.26,43.95,13.88,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.550,394,-65,91.6,89.8,15.7,-5,13.12,11.20,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.29,43.77,13.88,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.560,394,-65,91.6,89.8,15.7,5,13.19,11.30,3.42,2.2,7.0,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.31,44.05,13.89,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,3.5,100.4,
0.570,446,386,91.6,89.8,15.7,-5,13.35,11.30,3.35,2.5,6.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.34,44.52,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.4,
0.580,446,386,91.6,89.8,15.7,5,13.58,11.30,3.35,2.5,6.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.34,44.72,13.96,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.4,
0.590,446,386,91.6,89.8,15.7,0,13.82,11.40,3.35,2.5,6.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.34,45.17,13.96,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.4,
0.600,446,386,91.6,89.8,15.7,0,13.89,11.50,3.35,2.5,6.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.31,44.95,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.4,
0.614,446,386,91.6,89.8,15.7,0,13.87,11.50,3.35,2.5,6.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.32,45.07,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.4,
0.620,446,386,91.6,89.8,15.7,0,13.86,11.50,3.35,2.5,6.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.32,45.00,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.4,
0.630,446,386,91.6,89.8,15.7,0,13.87,11.10,3.35,2.5,6.1,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.26,42.09,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.4,
0.640,0,386,91.6,89.8,15.7,-2,13.86,10.30,3.35,2.5,6.1,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.22,43.75,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.650,0,386,91.6,89.8,15.7,2,13.87,9.40,3.35,2.5,6.1,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.18,40.88,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.660,0,386,91.6,89.8,15.7,-2,13.86,9.00,3.35,2.5,6.1,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.18,41.67,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.670,0,386,91.6,89.8,15.8,5,13.87,9.10,3.35,2.5,6.1,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.21,41.22,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.680,0,386,91.6,89.8,15.7,-3,13.88,9.40,3.35,2.5,6.1,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.31,40.65,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.690,0,386,91.6,89.8,15.7,0,13.88,9.70,3.35,2.5,6.1,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.44,40.84,13.91,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.700,484,0,91.6,89.8,15.7,0,13.88,10.00,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.49,40.63,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.4,
0.710,484,0,91.6,89.8,15.7,0,13.86,10.20,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.46,40.32,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.4,
0.720,484,0,91.6,89.8,15.7,-2,13.85,10.40,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.44,40.00,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.4,
0.730,484,0,91.6,89.8,15.7,2,13.91,10.50,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.38,38.52,13.97,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.4,
0.740,484,0,91.6,89.8,15.8,3,13.78,10.70,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.35,37.57,13.80,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.4,
0.750,484,0,91.6,89.8,15.7,-5,13.43,10.80,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.34,41.90,13.86,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.4,
0.760,484,0,91.6,89.8,15.7,2,13.06,11.00,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.34,42.42,13.86,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.4,
0.770,484,0,91.6,89.8,15.7,-5,12.87,11.10,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.38,43.52,13.88,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.4,
0.780,674,0,91.6,89.8,15.7,5,12.89,11.10,3.66,3.0,5.5,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.38,43.92,13.88,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.4,
0.790,674,2136,91.6,89.8,15.7,-5,13.13,11.20,3.14,3.5,5.4,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.38,44.38,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.4,
0.800,674,2136,91.6,89.8,15.7,5,13.52,11.30,3.14,3.5,5.4,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.37,44.84,13.99,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.4,
0.810,674,2136,91.6,89.8,15.7,-2,13.71,11.40,3.14,3.5,5.4,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.38,45.09,13.91,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.4,
0.820,674,2136,91.6,89.8,15.7,2,13.77,11.50,3.14,3.5,5.4,100.0,136.7,100.0,100.0,100.0,1.0,0.0,0.34,45.02,13.88,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,6.5,100.4,
0.830,0,2136,91.6,89.8,15.7,0,13.82,11.30,3.14,3.5,5.4,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.32,44.88,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.840,0,2136,91.6,89.8,15.7,0,13.85,10.80,3.14,3.5,5.4,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.26,44.65,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.850,0,2136,91.6,89.8,15.7,0,13.85,9.80,3.14,3.5,5.4,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.20,43.15,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.860,0,2136,91.6,89.8,15.8,3,13.85,8.80,3.14,3.5,5.4,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.14,42.40,13.92,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
0.870,0,2136,91.6,89.8,15.7,-3,13.87,7.80,3.14,3.5,5.4,100.0,150.2,100.0,100.0,100.0,1.0,0.0,0.10,42.02,13.93,88.0,88.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.4,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
