Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.250,617,0,82.6,145.6,15.2,5,14.34,11.10,3.12,3.2,5.6,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,45.38,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.260,617,0,82.6,145.6,15.2,-5,14.34,11.30,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.01,45.40,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.270,409,0,82.6,145.6,15.3,8,14.34,11.50,3.12,3.2,5.6,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.06,45.40,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,44.5,6.0,100.0,
0.280,409,-1420,82.6,145.6,15.2,-8,14.34,11.60,2.85,1.9,4.9,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.10,45.52,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.290,409,-1420,82.6,145.6,15.2,0,14.34,11.70,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.11,45.70,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.300,409,-1420,82.6,145.6,15.2,0,14.34,11.80,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,45.67,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.310,409,-1420,82.6,145.6,15.2,5,14.34,11.80,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,45.63,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.320,409,-1420,82.6,145.6,15.2,-5,14.34,11.80,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.06,45.67,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.330,409,-1420,82.6,145.6,15.2,2,14.34,11.90,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.03,45.63,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.340,409,-1420,82.6,145.6,15.2,-2,14.34,11.90,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,43.65,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.350,409,-1420,82.6,145.6,15.2,2,14.30,12.00,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,44.92,14.04,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.360,409,-1420,82.6,145.6,15.2,-2,14.20,12.00,2.85,1.9,4.9,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.00,45.65,14.02,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.370,409,-1420,82.6,145.6,15.2,0,13.96,12.00,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,45.50,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.380,409,-1420,82.6,145.6,15.2,0,13.71,12.00,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,44.82,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.390,409,-1420,82.6,145.6,15.2,0,13.52,12.00,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,44.59,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.400,409,-1420,82.6,145.6,15.2,0,13.44,12.00,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.04,44.65,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.410,409,-1420,82.6,145.6,15.2,0,13.50,12.00,2.85,1.9,4.9,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.08,44.84,14.03,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.420,417,55,82.6,145.6,15.2,0,13.70,12.00,2.75,1.9,4.4,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.12,45.32,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.430,417,55,82.6,145.6,15.2,5,14.00,12.10,2.75,1.9,4.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.14,45.63,14.09,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.440,417,55,82.6,145.6,15.2,-5,14.25,12.10,2.75,1.9,4.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.13,45.77,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.450,417,55,82.6,145.6,15.2,5,14.31,12.10,2.75,1.9,4.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,45.95,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.460,417,55,82.6,145.6,15.2,-5,14.32,12.20,2.75,1.9,4.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.08,45.90,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.470,417,55,82.6,145.6,15.2,2,14.32,12.00,2.75,1.9,4.4,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.03,45.70,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,4.0,100.0,
0.480,0,55,82.6,145.6,15.2,-2,14.34,11.50,2.75,1.9,4.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,43.82,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.490,0,55,82.6,145.6,15.2,5,14.34,10.80,2.75,1.9,4.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.55,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.500,0,55,82.6,145.6,15.2,-5,14.34,10.50,2.75,1.9,4.4,100.0,128.7,100.0,100.0,100.0,1.0,0.0,0.00,43.15,14.05,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.510,0,55,82.6,145.6,15.2,2,14.34,10.60,2.75,1.9,4.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,42.57,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.520,0,55,82.6,145.6,15.2,-2,14.34,10.80,2.75,1.9,4.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,41.92,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.530,517,55,82.6,145.6,15.2,5,14.36,11.10,2.75,1.9,4.4,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,41.84,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.540,517,0,82.6,145.6,15.2,0,14.37,11.30,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.06,41.42,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.550,517,0,82.6,145.6,15.2,-5,14.35,11.50,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,41.15,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.560,517,0,82.6,145.6,15.2,2,14.36,11.60,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.09,41.20,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.570,517,0,82.6,145.6,15.2,-2,14.37,11.60,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.05,40.59,14.08,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.581,517,0,82.6,145.6,15.2,5,14.33,11.80,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.01,44.42,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.590,517,0,82.6,145.6,15.2,-5,14.14,11.80,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,45.32,14.01,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.600,517,0,82.6,145.6,15.2,2,13.83,11.90,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,45.40,14.02,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.610,517,0,82.6,145.6,15.2,-2,13.56,12.00,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.00,44.67,14.03,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.620,517,0,82.6,145.6,15.2,2,13.42,12.00,3.05,2.6,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.03,44.45,14.01,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.630,517,0,82.6,145.6,15.2,-2,13.41,12.00,3.05,2.6,4.3,100.0,120.7,100.0,100.0,100.0,1.0,0.0,0.07,44.77,14.02,124.0,145.6,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.0,100.0,
0.641,551,312,82.6,145.6,15.2,5,13.53,12.10,2.75,2.5,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,45.25,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.5,100.0,
0.650,551,312,82.6,145.6,15.2,-5,13.80,12.10,2.75,2.5,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.14,45.45,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.5,100.0,
0.660,551,312,82.6,145.6,15.2,2,14.13,12.10,2.75,2.5,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.14,45.75,14.12,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.5,100.0,
0.670,551,312,82.6,145.6,15.2,0,14.28,12.10,2.75,2.5,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.13,45.97,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.5,100.0,
0.680,551,312,82.6,145.6,15.2,-2,14.30,12.20,2.75,2.5,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.10,45.90,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.5,100.0,
0.690,551,312,82.6,145.6,15.2,2,14.31,12.10,2.75,2.5,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.06,45.82,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.5,100.0,
0.700,551,312,82.6,145.6,15.2,-2,14.34,11.70,2.75,2.5,4.3,100.0,121.2,100.0,100.0,100.0,1.0,0.0,0.02,44.38,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,45.5,5.5,100.0,
0.710,0,312,82.6,145.6,15.2,2,14.34,11.10,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.57,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.720,0,312,82.6,145.6,15.2,-2,14.34,10.30,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.52,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.730,0,312,82.6,145.6,15.2,0,14.34,9.80,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,43.50,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.740,0,312,82.6,145.6,15.2,0,14.73,9.10,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,42.92,14.15,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.750,0,312,82.6,145.6,15.2,5,14.85,8.60,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.02,42.80,14.18,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.760,0,312,82.6,145.6,15.2,-5,14.77,8.00,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,42.50,14.14,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.770,0,312,82.6,145.6,15.2,0,14.52,8.30,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,42.00,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.780,0,312,82.6,145.6,15.2,2,14.35,8.80,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.12,41.95,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.790,0,312,82.6,145.6,15.2,-2,14.26,9.40,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,41.57,14.04,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.800,0,312,82.6,145.6,15.2,2,14.22,9.90,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.15,41.34,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.810,0,312,82.6,145.6,15.2,-2,14.23,10.30,2.75,2.5,4.3,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.18,41.17,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,50.0,0.0,100.0,
0.820,345,0,82.6,145.6,15.2,5,14.30,10.50,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.16,40.97,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.830,345,0,82.6,145.6,15.2,-5,14.35,10.80,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,40.70,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.840,345,0,82.6,145.6,15.2,5,14.40,11.10,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,41.47,14.07,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.850,345,0,82.6,145.6,15.2,-3,14.41,11.30,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.13,43.50,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.860,345,0,82.6,145.6,15.2,-2,14.37,11.40,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,45.27,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.870,345,0,82.6,145.6,15.2,2,14.35,11.50,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.07,45.72,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.880,345,0,82.6,145.6,15.2,-2,14.36,11.40,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.04,45.63,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.890,345,0,82.6,145.6,15.2,0,14.35,11.10,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,45.22,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.900,345,0,82.6,145.6,15.2,0,14.34,10.60,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.65,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.910,345,0,82.6,145.6,15.2,2,14.36,10.30,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,42.95,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.920,345,0,82.6,145.6,15.2,-2,14.37,10.40,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,42.84,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.930,345,0,82.6,145.6,15.2,0,14.35,10.60,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.25,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.940,345,0,82.6,145.6,15.2,5,14.34,10.90,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.00,44.97,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.950,345,0,82.6,145.6,15.2,-5,14.34,11.10,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.02,45.47,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.960,345,0,82.6,145.6,15.2,5,14.34,11.30,3.22,1.9,3.9,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.06,45.55,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,47.0,3.0,100.0,
0.970,398,352,82.6,145.6,15.2,-3,14.34,11.50,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.10,45.50,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
0.980,398,352,82.6,145.6,15.2,-2,14.34,11.60,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,45.55,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
0.990,398,352,82.6,145.6,15.2,5,14.34,11.60,3.03,2.0,3.6,100.0,129.4,100.0,100.0,100.0,1.0,0.0,0.14,45.63,14.05,124.0,143.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,46.5,3.5,100.0,
