Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.100,0,0,73.6,66.4,15.2,0,14.18,12.00,3.52,8.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.74,43.00,14.18,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.110,0,0,73.6,66.4,15.2,0,13.69,12.10,3.52,8.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.72,42.50,14.25,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.120,0,0,73.6,66.4,15.2,0,13.26,12.10,3.52,8.0,6.6,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.69,42.25,14.25,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.131,622,0,73.6,66.4,15.2,0,13.13,12.10,3.46,3.6,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.69,41.92,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.140,622,0,73.6,66.4,15.2,0,13.31,12.10,3.46,3.6,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.69,41.63,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.150,622,0,73.6,66.4,15.2,0,13.79,12.10,3.46,3.6,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.69,41.45,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.160,622,0,73.6,66.4,15.2,0,14.06,12.10,3.46,3.6,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.68,41.42,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.174,0,0,73.6,66.4,15.2,0,14.19,12.20,3.46,3.6,6.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.64,43.57,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.180,0,0,73.6,66.4,15.2,0,14.26,12.00,3.46,3.6,6.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.62,45.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.190,0,0,73.6,66.4,15.2,0,14.31,11.30,3.46,3.6,6.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,44.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.200,0,0,73.6,66.4,15.2,0,14.32,10.60,3.46,3.6,6.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.50,43.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.210,0,0,73.6,66.4,15.2,0,14.32,9.90,3.46,3.6,6.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.49,42.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.220,706,0,73.6,66.4,15.2,0,14.34,9.80,3.83,4.5,6.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.48,42.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,7.0,100.0,
0.230,706,0,73.6,66.4,15.2,0,14.34,10.10,3.83,4.5,6.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.55,42.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,7.0,100.0,
0.240,706,0,73.6,66.4,15.2,0,14.36,10.50,3.83,4.5,6.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.64,42.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.5,7.0,100.0,
0.250,0,0,73.6,66.4,15.2,0,14.37,10.80,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.67,42.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.260,0,0,73.6,66.4,15.2,0,14.35,11.10,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.69,43.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.270,0,0,73.6,66.4,15.2,0,14.36,11.30,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.69,43.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.280,0,0,73.6,66.4,15.2,0,14.37,11.50,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.68,43.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.290,0,0,73.6,66.4,15.2,0,14.37,11.60,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.69,42.57,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.300,0,0,73.6,66.4,15.2,0,14.35,11.70,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.65,42.57,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.310,0,0,73.6,66.4,15.2,0,14.15,11.80,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.64,42.15,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.320,0,0,73.6,66.4,15.2,0,13.87,11.80,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.61,42.07,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.330,0,0,73.6,66.4,15.2,0,13.63,11.90,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.59,41.77,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.340,0,0,73.6,66.4,15.2,0,13.46,12.00,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.58,41.57,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.350,0,0,73.6,66.4,15.2,0,13.41,12.00,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.58,41.38,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.360,0,0,73.6,66.4,15.2,0,13.48,12.00,3.83,4.5,6.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.61,41.13,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.370,403,0,73.6,66.4,15.2,0,13.69,12.00,3.50,2.4,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.61,41.05,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.380,403,0,73.6,66.4,15.2,0,14.01,12.00,3.50,2.4,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.61,40.84,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.390,403,0,73.6,66.4,15.2,0,14.28,12.00,3.50,2.4,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.61,40.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.400,403,0,73.6,66.4,15.2,0,14.32,12.10,3.50,2.4,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.59,42.65,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.410,403,0,73.6,66.4,15.2,0,14.32,12.10,3.50,2.4,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.59,45.20,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.420,403,0,73.6,66.4,15.2,0,14.34,11.90,3.50,2.4,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.60,45.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.430,403,0,73.6,66.4,15.2,0,14.36,11.40,3.50,2.4,5.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.56,42.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.440,0,0,73.6,66.4,15.2,0,14.35,10.60,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.51,43.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.450,0,0,73.6,66.4,15.2,0,14.36,9.90,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.31,42.95,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.460,0,0,73.6,66.4,15.2,0,14.83,9.30,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.16,43.15,14.46,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.470,0,0,73.6,66.4,15.2,0,14.97,8.60,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.27,43.15,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.480,0,0,73.6,66.4,15.2,0,15.15,7.90,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.35,42.55,14.45,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.490,0,0,73.6,66.4,15.2,0,14.92,8.00,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.35,42.40,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.501,0,0,73.6,66.4,15.2,0,14.62,8.60,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,42.63,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.510,0,0,73.6,66.4,15.2,0,14.37,9.10,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,41.80,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.520,0,0,73.6,66.4,15.2,0,14.22,9.60,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,42.59,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.530,0,0,73.6,66.4,15.2,0,14.12,10.00,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,41.47,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.540,0,0,73.6,66.4,15.2,0,14.07,10.30,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,42.05,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.550,0,0,73.6,66.4,15.2,0,14.08,10.60,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,41.50,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.560,0,0,73.6,66.4,15.2,0,14.13,10.90,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,41.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.570,0,0,73.6,66.4,15.2,0,14.24,11.10,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.38,41.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.580,0,0,73.6,66.4,15.2,0,14.34,11.30,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.43,41.07,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.590,0,0,73.6,66.4,15.2,0,14.42,11.40,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.45,41.20,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.600,0,0,73.6,66.4,15.2,0,14.40,11.50,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.45,40.92,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.610,0,0,73.6,66.4,15.2,0,14.37,11.60,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.45,40.82,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.620,0,0,73.6,66.4,15.2,0,14.35,11.60,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.46,40.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.630,0,0,73.6,66.4,15.2,0,14.36,11.40,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.45,40.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.640,0,0,73.6,66.4,15.2,0,14.35,11.00,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.44,40.55,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.650,0,0,73.6,66.4,15.2,0,14.34,10.50,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,40.32,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.660,0,0,73.6,66.4,15.2,0,14.34,10.40,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,40.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.670,0,0,73.6,66.4,15.2,0,14.36,10.60,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.48,40.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.680,0,0,73.6,66.4,15.2,0,14.37,10.90,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,40.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.690,0,0,73.6,66.4,15.2,0,14.37,11.10,3.50,2.4,5.3,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,40.05,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.700,180,0,73.6,66.4,15.2,0,14.35,11.30,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,39.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.710,180,0,73.6,66.4,15.2,0,14.34,11.40,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,39.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.720,180,0,73.6,66.4,15.2,0,14.36,11.50,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,39.82,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.730,180,0,73.6,66.4,15.2,0,14.37,11.60,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,40.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.740,180,0,73.6,66.4,15.2,0,14.37,11.70,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,43.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.750,180,0,73.6,66.4,15.2,0,14.37,11.80,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,41.57,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.760,180,0,73.6,66.4,15.2,0,14.33,11.80,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.54,44.30,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.770,180,0,73.6,66.4,15.2,0,14.25,11.90,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,45.20,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.780,180,0,73.6,66.4,15.2,0,14.10,12.00,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.52,45.77,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.790,180,0,73.6,66.4,15.2,0,13.85,11.90,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.49,45.07,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.800,180,0,73.6,66.4,15.2,0,13.62,11.90,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.49,44.55,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.810,180,0,73.6,66.4,15.2,0,13.47,11.90,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.49,44.47,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.820,180,0,73.6,66.4,15.2,0,13.45,11.90,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.52,44.72,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.830,180,0,73.6,66.4,15.2,0,13.56,12.00,3.74,1.1,4.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,45.13,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.0,1.5,100.0,
0.840,446,1980,73.6,66.4,15.2,0,13.79,12.00,3.50,2.6,4.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.53,45.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.850,446,1980,73.6,66.4,15.2,0,14.10,12.00,3.50,2.6,4.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.53,45.55,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.860,446,1980,73.6,66.4,15.2,0,14.31,12.00,3.50,2.6,4.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.53,45.82,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.870,446,1980,73.6,66.4,15.2,0,14.32,12.10,3.50,2.6,4.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.53,45.95,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.880,446,1980,73.6,66.4,15.2,0,14.32,12.00,3.50,2.6,4.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.56,45.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.890,446,1980,73.6,66.4,15.2,0,14.34,11.80,3.50,2.6,4.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.53,44.90,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.900,0,1980,73.6,66.4,15.2,0,14.36,11.30,3.50,2.6,4.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.49,43.22,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.910,0,1980,73.6,66.4,15.2,0,14.35,10.60,3.50,2.6,4.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.46,43.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.920,0,1980,73.6,66.4,15.2,0,14.36,10.20,3.50,2.6,4.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.45,42.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.930,0,1980,73.6,66.4,15.2,0,14.37,10.40,3.50,2.6,4.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.49,42.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.940,0,1980,73.6,66.4,15.2,0,14.35,10.70,3.50,2.6,4.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.58,42.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.950,0,1980,73.6,66.4,15.2,0,14.36,11.00,3.50,2.6,4.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.62,42.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.960,497,0,73.6,66.4,15.2,0,14.37,11.20,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.64,42.02,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.970,497,0,73.6,66.4,15.2,0,14.37,11.40,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.64,41.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.980,497,0,73.6,66.4,15.2,0,14.37,11.50,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.67,41.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.990,497,0,73.6,66.4,15.2,0,14.37,11.60,3.66,3.0,3.9,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.69,39.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
