Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.100,0,0,82.6,111.4,14.8,0,14.65,10.10,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,42.80,14.23,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.110,0,0,82.6,111.4,14.8,0,14.25,10.40,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.10,42.59,14.22,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.120,0,0,82.6,111.4,14.8,0,13.99,10.60,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,42.57,14.22,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.130,0,0,82.6,111.4,14.7,-3,13.84,10.90,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,42.38,14.22,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.140,0,0,82.6,111.4,14.8,3,13.77,11.10,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,41.95,14.24,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.150,0,0,82.6,111.4,14.8,0,13.80,11.30,3.10,5.6,5.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.14,41.95,14.25,88.0,106.0,0.00,0.0,7.36,13.35,100.0,0.0,0.0,0.0,0.0,100.0,
0.160,529,0,82.6,111.4,14.8,0,13.92,11.40,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.18,41.77,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.170,529,0,82.6,111.4,14.8,0,14.09,11.50,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.19,41.63,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.180,529,0,82.6,111.4,14.8,0,14.28,11.60,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,41.47,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.190,529,0,82.6,111.4,14.8,0,14.38,11.80,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,44.02,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.200,529,0,82.6,111.4,14.8,0,14.36,11.80,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,45.52,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.210,529,0,82.6,111.4,14.8,0,14.35,11.80,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,46.05,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.220,529,0,82.6,111.4,14.8,0,14.36,11.80,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.24,45.75,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.230,529,0,82.6,111.4,14.8,0,14.35,11.40,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,43.59,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.240,529,0,82.6,111.4,14.8,0,14.34,10.90,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.19,44.27,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.250,529,0,82.6,111.4,14.7,-3,14.36,10.60,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.18,43.90,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.260,529,0,82.6,111.4,14.8,3,14.37,10.80,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.16,44.92,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.270,529,0,84.4,111.4,14.8,0,14.37,11.10,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,45.22,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.280,529,0,82.6,111.4,14.8,0,14.37,11.30,3.26,2.9,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.28,45.50,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.290,469,-469,84.4,111.4,14.8,0,14.37,11.50,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.34,45.45,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.300,469,-469,84.4,111.4,14.8,0,14.37,11.60,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.37,45.67,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.310,469,-469,84.4,111.4,14.8,0,14.37,11.70,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.38,45.67,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.320,469,-469,84.4,111.4,14.8,0,14.37,11.80,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.38,45.67,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.330,469,-469,84.4,111.4,14.7,-6,14.37,11.90,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.34,45.75,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.340,469,-469,84.4,111.4,14.8,6,14.37,12.00,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.30,43.50,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.350,469,-469,84.4,111.4,14.7,-3,14.31,12.00,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.29,44.72,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.360,469,-469,84.4,111.4,14.8,3,14.25,12.10,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,45.77,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.370,469,-469,84.4,111.4,14.7,-6,14.04,12.10,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,45.72,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.380,469,-469,84.4,111.4,14.8,6,13.78,12.10,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,45.02,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.390,469,-469,84.4,111.4,14.7,-3,13.56,12.10,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,44.65,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.400,469,-469,84.4,111.4,14.8,3,13.44,12.10,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.29,44.77,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.410,469,-469,84.4,111.4,14.8,0,13.48,12.10,3.07,2.4,4.8,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.31,45.00,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.420,467,-15,84.4,111.4,14.8,0,13.65,12.10,2.93,2.3,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.34,45.32,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.430,467,-15,84.4,111.4,14.8,0,13.95,12.10,2.93,2.3,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.34,45.67,14.30,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.440,467,-15,84.4,111.4,14.8,0,14.25,12.20,2.93,2.3,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.35,45.97,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.450,467,-15,84.4,111.4,14.8,0,14.31,12.30,2.93,2.3,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.34,46.09,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.460,467,-15,84.4,111.4,14.7,-3,14.32,12.30,2.93,2.3,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.32,46.00,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.470,467,-15,84.4,111.4,14.7,-3,14.32,12.10,2.93,2.3,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.31,44.92,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.0,
0.480,0,-15,84.4,111.4,14.8,6,14.34,11.60,2.93,2.3,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.28,44.40,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.490,0,-15,84.4,111.4,14.8,0,14.34,10.90,2.93,2.3,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.25,44.52,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.500,0,-15,84.4,111.4,14.8,0,14.36,10.50,2.93,2.3,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.22,43.47,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.510,0,-15,84.4,111.4,14.8,0,14.37,10.60,2.93,2.3,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.21,42.80,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.520,0,-15,84.4,111.4,14.8,0,14.37,11.00,2.93,2.3,4.4,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.25,42.34,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.530,551,0,84.4,111.4,14.8,0,14.37,11.20,3.31,3.0,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.37,42.42,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.540,551,0,84.4,111.4,14.8,0,14.35,11.50,3.31,3.0,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.46,41.97,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.550,551,0,84.4,111.4,14.7,-3,14.36,11.60,3.31,3.0,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.48,40.20,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.560,551,0,84.4,111.4,14.8,3,14.41,11.70,3.31,3.0,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.45,42.80,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.570,551,0,84.4,111.4,14.8,0,14.07,11.80,3.31,3.0,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,43.84,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.580,551,0,84.4,111.4,14.8,0,13.54,12.00,3.31,3.0,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,44.97,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.590,551,0,84.4,111.4,14.7,-3,13.18,12.00,3.31,3.0,4.4,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.45,44.38,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.600,821,3696,84.4,111.4,14.7,0,13.13,12.10,2.92,4.0,5.0,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.47,44.22,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.610,821,3696,84.4,111.4,14.8,3,13.39,12.10,2.92,4.0,5.0,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.47,45.05,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.620,821,3696,84.4,111.4,14.7,-3,13.87,12.10,2.92,4.0,5.0,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.49,45.95,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.630,821,3696,84.4,111.4,14.8,3,14.09,12.20,2.92,4.0,5.0,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.45,46.07,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.640,0,3696,84.4,111.4,14.8,0,14.22,12.20,2.92,4.0,5.0,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.43,46.02,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.650,0,3696,84.4,111.4,14.8,0,14.29,11.80,2.92,4.0,5.0,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.39,45.50,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.660,0,3696,84.4,111.4,14.8,0,14.33,11.10,2.92,4.0,5.0,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.32,43.92,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.670,0,3696,84.4,111.4,14.7,-6,14.35,10.40,2.92,4.0,5.0,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.28,41.67,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.680,736,0,84.4,111.4,14.8,6,14.34,10.00,3.38,4.1,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,42.15,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,9.0,7.0,100.0,
0.690,736,0,84.4,111.4,14.8,0,14.36,10.10,3.38,4.1,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.21,42.00,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,9.0,7.0,100.0,
0.700,736,0,84.4,111.4,14.8,0,14.37,10.50,3.38,4.1,5.2,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.25,41.55,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,9.0,7.0,100.0,
0.710,0,0,84.4,111.4,14.7,-3,14.35,10.90,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.34,43.07,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.720,0,0,84.4,111.4,14.8,3,14.34,11.10,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.43,44.38,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.730,0,0,84.4,111.4,14.8,0,14.36,11.40,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.47,43.75,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.740,0,0,84.4,111.4,14.8,0,14.37,11.60,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.48,43.27,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.750,0,0,84.4,111.4,14.8,0,14.39,11.70,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.43,42.97,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.760,0,0,84.4,111.4,14.8,0,14.34,11.80,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.39,42.40,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.770,0,0,84.4,111.4,14.7,-3,14.09,11.90,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.38,42.22,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.780,0,0,84.4,111.4,14.7,0,13.76,12.00,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.37,41.84,14.21,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.790,0,0,84.4,111.4,14.8,3,13.48,12.00,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.38,41.55,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.800,0,0,84.4,111.4,14.7,-3,13.35,12.10,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.39,41.20,14.21,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.810,0,0,84.4,111.4,14.8,3,13.37,12.10,3.38,4.1,5.2,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.41,40.95,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.820,434,0,84.4,111.4,14.7,-3,13.52,12.10,3.11,2.2,4.7,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,40.77,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.830,434,0,84.4,111.4,14.7,-3,13.83,12.10,3.11,2.2,4.7,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,40.59,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.840,434,0,84.4,111.4,14.7,3,14.18,12.20,3.11,2.2,4.7,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,40.57,14.30,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.850,434,0,84.4,111.4,14.8,3,14.29,12.20,3.11,2.2,4.7,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,43.88,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.860,434,0,84.4,111.4,14.8,0,14.33,12.30,3.11,2.2,4.7,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.41,45.82,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.870,434,0,84.4,111.4,14.7,-3,14.33,12.10,3.11,2.2,4.7,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.38,46.22,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.880,434,0,84.4,111.4,14.8,3,14.35,11.60,3.11,2.2,4.7,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.34,43.22,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.0,100.0,
0.890,0,0,84.4,111.4,14.8,0,14.34,11.00,3.11,2.2,4.7,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.32,44.30,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.900,0,0,84.4,111.4,14.8,0,14.36,10.30,3.11,2.2,4.7,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.18,44.47,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.910,0,0,84.4,111.4,14.8,0,15.16,9.80,3.11,2.2,4.7,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.06,44.05,14.40,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.920,0,0,84.4,111.4,14.8,0,15.56,9.10,3.11,2.2,4.7,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.12,43.67,14.52,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.930,567,0,84.4,111.4,14.7,-3,15.65,8.60,3.63,3.4,4.6,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.14,43.90,14.48,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.940,567,0,84.4,111.4,14.7,0,15.26,8.50,3.63,3.4,4.6,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.14,42.90,14.30,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.950,567,0,84.4,111.4,14.8,3,14.78,9.00,3.63,3.4,4.6,100.0,131.7,100.0,100.6,100.0,1.0,0.0,0.15,43.17,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.960,0,0,84.4,111.4,14.7,-3,14.42,9.50,3.63,3.4,4.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.17,42.77,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.970,0,0,84.4,111.4,14.8,3,14.21,10.00,3.63,3.4,4.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.18,42.75,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.980,0,0,84.4,111.4,14.7,-3,14.06,10.30,3.63,3.4,4.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.19,42.42,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.990,0,0,84.4,111.4,14.8,3,13.98,10.60,3.63,3.4,4.6,100.0,143.5,100.0,100.6,100.0,1.0,0.0,0.21,42.09,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
