Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.401,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.09,14.32,64.6,66.4,0.00,0.0,7.45,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.410,0,10000,71.8,66.4,15.2,0,14.35,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,40.09,14.33,64.6,66.4,0.00,0.0,7.45,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.420,0,10000,71.8,66.4,15.2,0,14.36,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.90,14.33,64.6,66.4,0.00,0.0,7.45,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.430,0,10000,71.8,66.4,15.2,0,14.35,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.82,14.33,64.6,66.4,0.00,0.0,7.45,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.440,0,10000,71.8,66.4,15.2,0,14.36,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.70,14.33,64.6,66.4,0.00,0.0,7.45,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.450,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.59,14.32,64.6,66.4,0.00,0.0,7.45,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.460,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.55,14.33,64.6,66.4,0.00,0.0,7.47,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.470,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.38,14.33,64.6,66.4,0.00,0.0,7.47,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.480,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.32,14.33,64.6,66.4,0.00,0.0,7.47,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.490,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.20,14.33,64.6,66.4,0.00,0.0,7.47,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.500,0,10000,71.8,66.4,15.2,0,14.37,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.15,14.33,64.6,66.4,0.00,0.0,7.47,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.510,0,10000,71.8,66.4,15.2,0,14.35,12.90,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,39.05,14.33,64.6,66.4,0.00,0.0,7.48,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.520,0,10000,71.8,66.4,15.2,0,14.34,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.92,14.33,64.6,66.4,0.00,0.0,7.48,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.530,0,10000,71.8,66.4,15.2,0,14.36,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.88,14.33,64.6,66.4,0.00,0.0,7.39,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.540,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.80,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.550,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.70,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.560,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.57,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.570,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.52,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.580,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.45,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.590,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.32,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.600,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.27,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.610,0,10000,71.8,66.4,15.2,0,14.35,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.20,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.620,0,10000,71.8,66.4,15.2,0,14.36,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,38.09,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.630,0,10000,71.8,66.4,15.2,0,14.35,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,38.05,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.640,0,10000,71.8,66.4,15.2,0,14.34,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,37.97,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.650,0,10000,71.8,66.4,15.2,0,14.36,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.13,37.90,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.660,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,37.82,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.670,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.12,37.72,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.680,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.11,37.65,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.690,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.57,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.701,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.55,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.710,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.45,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.720,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.38,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.730,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.34,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.740,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.25,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.750,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.22,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.760,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.09,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.770,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.07,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.780,0,10000,71.8,66.4,15.2,0,14.35,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,37.00,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.790,0,10000,71.8,66.4,15.2,0,14.36,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,36.95,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.800,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,36.90,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.810,0,10000,71.8,66.4,15.2,0,14.35,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,36.82,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.820,0,10000,71.8,66.4,15.2,0,14.36,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,36.75,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.830,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,36.72,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.840,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,36.65,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.850,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,36.59,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.860,0,10000,71.8,66.4,15.2,0,14.35,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,36.50,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.870,0,10000,71.8,66.4,15.2,0,14.36,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,36.45,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.880,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.09,36.38,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.890,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,36.32,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.900,0,10000,71.8,66.4,15.2,0,14.35,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,36.25,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.910,0,10000,71.8,66.4,15.2,0,14.36,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,36.20,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.920,0,10000,71.8,66.4,15.2,0,14.35,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.08,36.15,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.930,0,10000,71.8,66.4,15.2,0,14.34,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.13,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.940,0,10000,71.8,66.4,15.2,0,14.36,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.05,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.950,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.00,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.960,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,35.92,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.970,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,35.88,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.980,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,35.84,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.990,0,10000,71.8,66.4,15.2,0,14.37,13.00,3.30,8.0,5.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,35.77,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
