Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.110,0,0,95.2,160.0,16.0,-3,14.03,10.50,2.83,4.9,6.1,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.20,40.95,14.07,140.2,160.0,0.00,0.0,7.36,13.23,100.0,5.0,0.0,69.5,0.0,100.0,
0.120,0,0,95.2,160.0,16.0,0,13.96,10.80,2.83,4.9,6.1,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.21,40.84,14.07,140.2,160.0,0.00,0.0,7.36,13.23,100.0,5.0,0.0,69.5,0.0,100.0,
0.130,0,0,95.2,160.0,16.0,3,13.96,11.00,2.83,4.9,6.1,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.21,40.84,14.07,140.2,160.0,0.00,0.0,7.36,13.23,100.0,5.0,0.0,69.5,0.0,100.0,
0.140,0,0,95.2,160.0,16.0,-3,14.02,11.10,2.83,4.9,6.1,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.23,40.63,14.09,140.2,160.0,0.00,0.0,7.36,13.23,100.0,5.0,0.0,69.5,0.0,100.0,
0.150,606,0,95.2,160.0,16.0,0,14.15,11.30,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.26,40.47,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.160,606,0,95.2,160.0,16.0,0,14.29,11.50,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.28,40.47,14.11,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.170,606,0,95.2,160.0,16.0,0,14.37,11.60,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,42.72,14.11,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.180,606,0,95.2,160.0,16.0,3,14.35,11.70,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.27,44.88,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.190,606,0,95.2,160.0,16.0,-3,14.32,11.80,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.26,45.75,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.200,606,0,95.2,160.0,16.0,0,14.32,11.80,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.23,45.65,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.210,606,0,95.2,160.0,16.0,0,14.30,11.50,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.20,44.32,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.220,606,0,95.2,160.0,16.0,0,14.29,11.00,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.17,43.25,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.230,606,0,95.2,160.0,16.0,0,14.31,10.60,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.14,43.63,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.240,606,0,95.2,160.0,16.0,3,14.32,10.60,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.10,44.38,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.250,606,0,95.2,160.0,16.0,-3,14.32,10.80,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.13,44.82,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.260,606,0,95.2,160.0,16.0,0,14.32,11.10,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.20,45.07,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.270,606,0,95.2,160.0,16.0,0,14.32,11.30,2.95,3.0,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.25,45.25,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,6.0,100.0,
0.280,456,-1141,95.2,160.0,16.0,0,14.32,11.50,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.32,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.290,456,-1141,95.2,160.0,16.0,3,14.32,11.60,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.32,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.300,456,-1141,95.2,160.0,16.0,-3,14.30,11.70,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.30,45.50,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.310,456,-1141,95.2,160.0,16.0,0,14.29,11.80,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.50,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.320,456,-1141,95.2,160.0,16.0,0,14.31,11.90,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.25,45.57,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.330,456,-1141,95.2,160.0,16.0,0,14.32,11.90,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.21,44.50,14.11,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.340,456,-1141,95.2,160.0,16.0,0,14.28,12.00,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.18,44.90,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.350,456,-1141,95.2,160.0,16.0,0,14.23,12.00,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.17,45.25,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.360,456,-1141,95.2,160.0,16.0,0,14.09,12.00,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.15,45.77,14.04,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.370,456,-1141,95.2,160.0,16.0,0,13.87,12.00,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.18,44.97,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.380,456,-1141,95.2,160.0,16.0,0,13.65,12.00,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.18,44.52,14.04,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.390,456,-1141,95.2,160.0,16.0,3,13.53,12.00,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.21,44.59,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.400,456,-1141,95.2,160.0,16.0,-3,13.51,12.00,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.23,44.80,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.0,0.0,63.5,4.5,100.0,
0.410,435,-1141,95.2,160.0,16.0,0,13.63,12.00,2.81,2.1,5.2,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.26,45.05,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.420,435,-152,95.2,160.0,16.0,0,13.88,12.00,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.28,45.30,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.430,435,-152,95.2,160.0,16.0,0,14.15,12.10,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.70,14.16,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.440,435,-152,95.2,160.0,16.0,0,14.29,12.10,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.80,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.450,435,-152,95.2,160.0,16.0,3,14.29,12.10,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.28,45.82,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.460,435,-152,95.2,160.0,16.0,-3,14.29,12.10,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.25,45.63,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.470,435,-152,95.2,160.0,16.0,3,14.31,11.80,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.22,43.77,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.480,435,-152,95.2,160.0,16.0,-3,14.32,11.30,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.19,44.65,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.490,435,-152,95.2,160.0,16.0,0,14.30,10.70,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.15,44.32,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.500,435,-152,95.2,160.0,16.0,0,14.31,10.60,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.13,44.80,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.510,435,-152,95.2,160.0,16.0,0,14.32,10.80,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.14,44.80,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.520,435,-152,95.2,160.0,16.0,0,14.30,11.10,2.68,1.9,4.7,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.21,45.15,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,11.5,0.0,64.0,4.0,100.0,
0.530,525,787,95.2,160.0,16.0,0,14.31,11.30,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.30,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.540,525,787,95.2,160.0,16.0,0,14.32,11.50,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.34,45.38,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.550,525,787,95.2,160.0,16.0,0,14.32,11.60,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.34,45.47,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.560,525,787,95.2,160.0,16.0,0,14.32,11.70,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.30,45.50,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.570,525,787,95.2,160.0,16.0,0,14.34,11.80,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.24,42.59,14.13,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.580,525,787,95.2,160.0,16.0,0,14.27,11.90,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.21,44.45,14.03,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.590,525,787,95.2,160.0,16.0,0,14.13,12.00,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.18,45.59,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.600,525,787,95.2,160.0,16.0,0,13.91,12.00,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.18,45.27,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.610,525,787,95.2,160.0,16.0,0,13.67,12.00,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.18,44.70,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.620,525,787,95.2,160.0,16.0,0,13.52,12.00,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.21,44.42,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.630,525,787,95.2,160.0,16.0,0,13.48,12.00,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.25,44.72,14.05,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.640,525,787,95.2,160.0,16.0,0,13.58,12.00,2.84,2.5,4.5,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.27,45.15,14.07,140.2,160.0,0.00,0.0,7.36,12.94,100.0,13.0,0.0,63.0,5.0,100.0,
0.650,512,-111,95.2,160.0,16.0,0,13.80,12.10,2.68,2.3,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.34,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
0.660,512,-111,95.2,160.0,16.0,0,14.11,12.10,2.68,2.3,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.70,14.16,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
0.670,512,-111,95.2,160.0,16.0,3,14.29,12.10,2.68,2.3,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.95,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
0.680,512,-111,95.2,160.0,16.0,-3,14.31,12.10,2.68,2.3,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.29,45.80,14.08,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
0.690,512,-111,95.2,160.0,16.0,0,14.30,12.10,2.68,2.3,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.25,45.67,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
0.700,512,-111,95.2,160.0,16.0,3,14.31,11.90,2.68,2.3,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.23,44.38,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,12.5,0.0,63.0,5.0,100.0,
0.710,0,-111,95.2,160.0,16.0,-3,14.32,11.30,2.68,2.3,4.3,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.19,45.42,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.720,0,-111,95.2,160.0,16.0,0,14.30,10.60,2.68,2.3,4.3,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.17,44.42,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.730,0,-111,95.2,160.0,16.0,0,14.31,10.50,2.68,2.3,4.3,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.13,43.13,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.740,0,-111,95.2,160.0,16.0,3,14.30,10.70,2.68,2.3,4.3,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.12,42.52,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,5.0,0.0,69.5,0.0,100.0,
0.750,592,0,95.2,160.0,16.0,-3,14.31,11.00,3.02,3.0,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.24,42.17,14.10,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,5.5,100.0,
0.760,592,0,95.2,160.0,16.0,0,14.32,11.30,3.02,3.0,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.40,40.88,14.09,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,5.5,100.0,
0.770,592,0,95.2,160.0,16.0,0,14.38,11.50,3.02,3.0,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.38,41.50,14.16,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,5.5,100.0,
0.780,592,0,95.2,160.0,16.0,0,13.81,11.60,3.02,3.0,4.3,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.38,41.92,13.93,140.2,160.0,0.00,0.0,7.36,12.94,100.0,14.0,0.0,62.0,5.5,100.0,
0.790,1371,10000,95.2,160.0,16.0,3,13.19,11.80,2.74,6.3,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.41,43.97,14.02,140.2,160.0,0.00,0.0,7.36,13.97,100.0,25.0,0.0,52.0,13.5,100.0,
0.800,1371,10000,95.2,160.0,16.0,-3,13.29,11.90,2.74,6.3,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.45,44.65,14.08,140.2,160.0,0.00,0.0,7.36,13.97,100.0,25.0,0.0,52.0,13.5,100.0,
0.810,1371,10000,95.2,160.0,16.0,3,13.63,12.00,2.74,6.3,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.45,43.20,14.07,140.2,160.0,0.00,0.0,7.36,13.97,100.0,25.0,0.0,52.0,13.5,100.0,
0.820,1371,10000,95.2,160.0,16.0,0,13.92,12.00,2.74,6.3,5.8,100.0,116.7,100.0,100.0,100.0,1.0,0.0,0.39,44.75,14.10,140.2,160.0,0.00,0.0,7.36,13.97,100.0,25.0,0.0,52.0,13.5,100.0,
0.830,0,10000,95.2,160.0,16.0,0,14.11,11.70,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.28,44.90,14.10,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.840,0,10000,95.2,160.0,16.0,-3,14.77,11.10,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.09,46.02,14.41,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.850,0,10000,95.2,160.0,16.0,3,15.52,10.50,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.18,45.13,14.38,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.860,0,10000,95.2,160.0,16.0,3,15.69,9.80,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.22,43.90,14.38,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.870,0,10000,95.2,160.0,16.0,2,15.34,9.30,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.18,43.70,14.23,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.880,0,10000,95.2,160.0,16.0,-2,14.87,9.40,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.20,43.57,14.11,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.890,0,10000,95.2,160.0,16.0,-3,14.51,9.80,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.21,43.05,14.04,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.900,0,10000,95.2,160.0,16.1,8,14.30,10.10,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.22,42.72,14.09,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.910,0,10000,95.2,160.0,16.0,-3,14.18,10.50,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.25,42.70,14.09,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.920,0,10000,95.2,160.0,16.0,0,14.17,10.70,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.25,43.32,14.07,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.930,0,10000,95.2,160.0,16.0,-2,14.23,11.00,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.25,42.90,14.10,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.940,0,10000,95.2,160.0,16.0,2,14.32,11.20,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.25,42.50,14.12,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.950,0,10000,95.2,160.0,16.0,0,14.36,11.40,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.23,42.30,14.11,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.960,0,10000,97.0,160.0,16.0,-5,14.37,11.50,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.24,41.97,14.09,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.970,0,10000,97.0,160.0,16.0,5,14.33,11.60,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.24,41.59,14.07,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.980,0,10000,97.0,160.0,16.0,0,14.33,11.70,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.22,41.40,14.10,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
0.990,0,10000,97.0,160.0,16.0,0,14.33,11.60,2.74,6.3,5.8,100.0,123.4,100.0,100.0,100.0,1.0,0.0,0.21,41.34,14.10,140.2,160.0,0.00,0.0,7.36,13.97,100.0,5.0,0.0,69.5,0.0,100.0,
