Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.280,247,0,79.0,109.6,15.7,2,14.37,11.60,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.34,40.75,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.290,247,0,79.0,111.4,15.6,-2,14.37,11.70,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.35,40.80,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.300,247,0,79.0,109.6,15.7,2,14.35,11.80,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.37,42.65,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.310,247,0,79.0,109.6,15.6,-2,14.36,11.90,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.35,45.02,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.320,247,0,79.0,109.6,15.7,2,14.37,12.00,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.34,46.07,14.29,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.330,247,0,79.0,109.6,15.7,0,14.37,12.00,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.30,44.02,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.340,247,0,79.0,109.6,15.7,0,14.35,12.00,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.29,45.05,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.350,247,0,80.8,109.6,15.7,0,14.30,12.10,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.25,45.32,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.360,247,0,80.8,111.4,15.7,3,14.16,12.10,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.25,46.00,14.22,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.370,247,0,80.8,109.6,15.7,-3,13.93,12.10,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.25,45.40,14.23,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.380,247,0,80.8,109.6,15.7,0,13.70,12.10,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.26,44.77,14.22,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.390,247,0,80.8,109.6,15.7,0,13.54,12.10,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.29,44.72,14.23,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.400,247,0,80.8,109.6,15.7,0,13.49,12.10,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.30,44.88,14.24,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.410,247,0,80.8,109.6,15.7,3,13.58,12.10,3.35,1.4,4.9,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.34,45.17,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.0,100.0,
0.420,422,1231,80.8,109.6,15.7,-3,13.78,12.10,3.17,2.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.34,45.47,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.430,422,1231,80.8,109.6,15.6,-2,14.10,12.10,3.17,2.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.34,45.95,14.33,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.440,422,1231,80.8,109.6,15.7,2,14.31,12.20,3.17,2.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.34,46.15,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.450,422,1231,80.8,109.6,15.7,3,14.32,12.20,3.17,2.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.37,46.05,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.460,422,1231,80.8,111.4,15.7,0,14.32,12.20,3.17,2.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.35,45.90,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.470,422,1231,80.8,111.4,15.7,-3,14.34,12.00,3.17,2.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.32,43.42,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.480,0,1231,80.8,109.6,15.7,0,14.34,11.40,3.17,2.2,4.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.29,45.40,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.490,0,1231,80.8,109.6,15.6,-2,14.34,10.70,3.17,2.2,4.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.28,44.65,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.500,0,1231,80.8,109.6,15.6,0,14.34,10.50,3.17,2.2,4.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.25,43.52,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.510,0,1231,80.8,109.6,15.7,2,14.36,10.70,3.17,2.2,4.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.23,43.20,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.521,561,0,80.8,109.6,15.7,0,14.35,11.00,3.41,3.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.31,42.55,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.530,561,0,80.8,109.6,15.7,0,14.36,11.30,3.41,3.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.41,42.52,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.540,561,0,80.8,109.6,15.7,0,14.37,11.50,3.41,3.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.49,40.38,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.550,561,0,80.8,109.6,15.7,3,14.43,11.60,3.41,3.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.48,41.30,14.32,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.560,561,0,80.8,109.6,15.6,-5,14.07,11.80,3.41,3.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.49,40.88,14.13,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.570,561,0,80.8,109.6,15.7,2,13.44,11.90,3.41,3.2,4.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.50,44.30,14.18,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.580,1023,7881,80.8,109.6,15.6,-2,13.11,12.00,2.98,5.1,5.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.54,44.47,14.22,86.2,98.8,0.00,0.0,7.36,13.22,100.0,0.0,0.0,13.0,10.0,100.0,
0.590,1023,7881,80.8,109.6,15.6,0,13.26,12.10,2.98,5.1,5.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.55,44.92,14.27,86.2,98.8,0.00,0.0,7.36,13.22,100.0,0.0,0.0,13.0,10.0,100.0,
0.600,1023,7881,80.8,109.6,15.7,5,13.74,12.10,2.98,5.1,5.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.57,45.67,14.29,86.2,98.8,0.00,0.0,7.36,13.22,100.0,0.0,0.0,13.0,10.0,100.0,
0.610,0,7881,80.8,109.6,15.7,-3,14.02,12.10,2.98,5.1,5.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.57,45.95,14.29,86.2,98.8,0.00,0.0,7.36,13.22,100.0,0.0,0.0,0.0,0.0,100.0,
0.620,0,7881,80.8,109.6,15.7,0,14.19,12.00,2.98,5.1,5.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.50,45.92,14.27,86.2,98.8,0.00,0.0,7.36,13.22,100.0,0.0,0.0,0.0,0.0,100.0,
0.630,1247,0,80.8,109.6,15.6,-5,14.28,11.60,3.10,6.4,6.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.42,44.09,14.26,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,15.5,12.0,100.0,
0.640,1247,0,80.8,109.6,15.6,3,14.74,10.90,3.10,6.4,6.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.21,41.17,14.71,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,15.5,12.0,100.0,
0.650,1247,0,80.8,109.6,15.7,5,15.45,10.10,3.10,6.4,6.5,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.19,39.63,14.44,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,15.5,12.0,100.0,
0.660,0,0,80.8,109.6,15.7,0,15.57,9.50,3.10,6.4,6.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.21,40.22,14.48,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,0.0,0.0,100.0,
0.670,0,0,80.8,109.6,15.7,0,15.26,9.10,3.10,6.4,6.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.21,39.25,14.33,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,0.0,0.0,100.0,
0.680,0,0,80.8,109.6,15.7,0,14.78,9.30,3.10,6.4,6.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.20,37.90,14.26,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,0.0,0.0,100.0,
0.690,0,0,80.8,109.6,15.7,0,14.46,9.80,3.10,6.4,6.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.21,39.72,14.23,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,0.0,0.0,100.0,
0.700,0,0,80.8,109.6,15.7,0,14.27,10.10,3.10,6.4,6.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.21,38.45,14.26,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,0.0,0.0,100.0,
0.710,0,0,80.8,109.6,15.7,0,14.17,10.50,3.10,6.4,6.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.21,38.38,14.26,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,0.0,0.0,100.0,
0.720,0,0,80.8,109.6,15.7,-3,14.17,10.80,3.10,6.4,6.5,100.0,146.2,100.0,100.8,100.0,1.0,0.0,0.21,39.02,14.27,86.2,98.8,0.00,0.0,7.36,13.72,100.0,0.0,0.0,0.0,0.0,100.0,
0.730,612,0,80.8,109.6,15.7,0,14.23,11.00,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.21,38.30,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.740,612,0,80.8,109.6,15.7,3,14.32,11.20,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.21,38.50,14.30,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.750,612,0,80.8,109.6,15.7,0,14.38,11.40,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.24,41.32,14.29,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.760,612,0,80.8,109.6,15.7,-3,14.40,11.50,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.25,43.70,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.770,612,0,80.8,109.6,15.7,3,14.35,11.60,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.26,45.67,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.780,612,0,80.8,109.6,15.7,0,14.36,11.60,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.28,45.97,14.29,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.790,612,0,80.8,109.6,15.7,-3,14.37,11.60,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.25,45.70,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.800,612,0,80.8,109.6,15.7,3,14.35,11.20,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.25,45.34,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.810,612,0,80.8,109.6,15.7,-3,14.34,10.80,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.24,42.59,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.820,612,0,80.8,109.6,15.7,3,14.36,10.60,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.21,43.80,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.830,612,0,80.8,109.6,15.7,0,14.37,10.80,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.19,43.57,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.840,612,0,80.8,109.6,15.7,-3,14.37,11.00,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.24,45.00,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.850,612,0,80.8,109.6,15.7,3,14.37,11.30,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.30,45.47,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.860,612,0,80.8,109.6,15.7,0,14.37,11.40,3.38,3.4,6.1,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.34,45.63,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
0.870,423,-1334,80.8,109.6,15.7,-3,14.37,11.50,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.36,45.45,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.880,423,-1334,80.8,109.6,15.7,3,14.35,11.60,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.38,45.52,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.890,423,-1334,80.8,109.6,15.7,0,14.34,11.80,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.38,45.75,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.900,423,-1334,80.8,109.6,15.7,0,14.36,11.80,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.38,45.75,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.910,423,-1334,80.8,109.6,15.7,-3,14.37,11.90,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.38,45.75,14.26,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.920,423,-1334,80.8,109.6,15.7,3,14.37,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.35,45.75,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.930,423,-1334,80.8,109.6,15.7,0,14.37,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.32,44.09,14.27,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.940,423,-1334,80.8,109.6,15.7,0,14.33,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.29,44.72,14.24,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.950,423,-1334,80.8,109.6,15.7,0,14.26,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.29,45.50,14.25,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.960,423,-1334,80.8,109.6,15.7,-3,14.08,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.28,45.80,14.23,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.970,423,-1334,80.8,109.6,15.7,3,13.84,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.29,45.07,14.23,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.980,423,-1334,80.8,109.6,15.7,0,13.63,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.29,44.70,14.23,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.990,423,-1334,80.8,109.6,15.7,0,13.52,12.00,3.09,2.2,5.4,100.0,133.7,100.0,100.8,100.0,1.0,0.0,0.31,44.80,14.23,86.2,98.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
