Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.120,0,-5014,79.0,66.4,100.0,0,15.21,13.30,0.00,8.2,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,41.57,16.55,66.4,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.2,
0.130,971,0,80.8,66.4,100.0,0,15.45,13.20,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.18,42.17,15.30,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.140,971,0,80.8,66.4,100.0,0,15.21,13.00,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,42.17,14.98,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.150,971,0,80.8,66.4,100.0,0,14.76,13.00,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.19,44.00,14.34,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.160,971,0,80.8,66.4,100.0,0,14.54,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.24,46.07,14.22,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.170,971,0,80.8,66.4,100.0,0,14.48,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.23,46.42,14.41,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.180,971,0,80.8,66.4,100.0,0,14.41,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,46.09,14.29,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.190,971,0,80.8,66.4,100.0,0,14.35,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,45.88,14.31,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.200,971,0,80.8,66.4,100.0,0,14.36,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,46.09,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.210,971,0,80.8,66.4,100.0,0,14.37,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,46.17,14.30,66.4,66.4,0.00,0.0,7.61,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.220,971,0,80.8,66.4,100.0,0,14.35,12.80,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,46.00,14.31,66.4,66.4,0.00,0.0,8.32,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.230,971,0,80.8,66.4,100.0,0,14.36,12.80,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,45.95,14.30,66.4,66.4,0.00,0.0,8.32,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.240,971,0,80.8,66.4,100.0,0,14.37,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,45.97,14.33,66.4,66.4,0.00,0.0,8.32,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.250,971,0,80.8,66.4,100.0,0,14.35,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,46.13,14.32,66.4,66.4,0.00,0.0,8.32,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.260,971,0,80.8,66.4,100.0,0,14.34,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,46.02,14.32,66.4,66.4,0.00,0.0,8.32,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.270,971,0,80.8,66.4,100.0,0,14.34,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.26,46.05,14.33,66.4,66.4,0.00,0.0,8.33,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.280,971,0,80.8,66.4,100.0,0,14.36,12.90,0.00,5.0,8.4,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,46.05,14.33,66.4,66.4,0.00,0.0,8.33,13.10,100.0,0.0,0.0,12.0,9.5,100.2,
0.290,0,0,80.8,66.4,100.0,0,14.37,12.90,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,46.05,14.32,66.4,66.4,0.00,0.0,8.33,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.300,0,0,80.8,66.4,100.0,0,14.37,12.90,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,45.97,14.32,66.4,66.4,0.00,0.0,8.33,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.310,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,44.25,14.33,66.4,66.4,0.00,0.0,8.33,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.320,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,41.38,14.33,66.4,66.4,0.00,0.0,8.33,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.330,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,42.30,14.33,66.4,66.4,0.00,0.0,8.35,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.340,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,41.00,14.33,66.4,66.4,0.00,0.0,8.35,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.350,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.24,41.77,14.33,66.4,66.4,0.00,0.0,8.35,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.360,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.24,41.27,14.33,66.4,66.4,0.00,0.0,8.35,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.370,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.22,41.02,14.33,66.4,66.4,0.00,0.0,8.35,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.381,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.23,41.30,14.33,66.4,66.4,0.00,0.0,8.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.390,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,40.75,14.32,66.4,66.4,0.00,0.0,8.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.400,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.23,40.95,14.32,66.4,66.4,0.00,0.0,8.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.410,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.22,40.72,14.33,66.4,66.4,0.00,0.0,8.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.420,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.22,40.57,14.33,66.4,66.4,0.00,0.0,8.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.430,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.22,40.55,14.33,66.4,66.4,0.00,0.0,8.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.440,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,40.30,14.33,66.4,66.4,0.00,0.0,8.38,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.450,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.22,40.32,14.33,66.4,66.4,0.00,0.0,8.38,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.460,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,40.17,14.33,66.4,66.4,0.00,0.0,8.38,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.470,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,40.05,14.32,66.4,66.4,0.00,0.0,8.38,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.480,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.22,40.02,14.32,66.4,66.4,0.00,0.0,8.38,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.490,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.82,14.33,66.4,66.4,0.00,0.0,8.38,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.500,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.75,14.33,66.4,66.4,0.00,0.0,8.39,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.510,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.65,14.32,66.4,66.4,0.00,0.0,8.39,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.520,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.57,14.33,66.4,66.4,0.00,0.0,8.39,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.530,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.42,14.32,66.4,66.4,0.00,0.0,8.39,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.540,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.34,14.33,66.4,66.4,0.00,0.0,8.41,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.550,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.27,14.33,66.4,66.4,0.00,0.0,8.41,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.560,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.15,14.32,66.4,66.4,0.00,0.0,8.41,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.570,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.07,14.32,66.4,66.4,0.00,0.0,8.41,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.580,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,39.00,14.33,66.4,66.4,0.00,0.0,8.41,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.590,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.88,14.33,66.4,66.4,0.00,0.0,7.98,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.600,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.80,14.33,66.4,66.4,0.00,0.0,7.44,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.610,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.70,14.33,66.4,66.4,0.00,0.0,7.38,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.620,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.65,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.630,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.57,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.640,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.45,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.650,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.42,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.660,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.32,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.670,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.25,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.681,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,38.17,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.690,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.19,38.07,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.700,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,38.02,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.710,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.97,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.720,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.84,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.730,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.77,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.740,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.72,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.750,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.67,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.760,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.59,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.770,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.52,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.780,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.47,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.790,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.38,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.800,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.30,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.810,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.22,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.820,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.22,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.830,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.09,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.840,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,37.07,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.850,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.97,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.860,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.92,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.870,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.84,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.880,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.80,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.890,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.72,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.900,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.67,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.910,0,0,80.8,66.4,100.0,0,14.34,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.59,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.920,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.59,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.930,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.47,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.940,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.42,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.950,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.38,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.960,0,0,80.8,66.4,100.0,0,14.36,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.32,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.970,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.25,14.32,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.980,0,0,80.8,66.4,100.0,0,14.37,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.17,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
0.990,0,0,80.8,66.4,100.0,0,14.35,13.00,0.00,5.0,8.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,36.15,14.33,66.4,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.2,
