Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.130,1203,0,71.8,66.4,15.2,0,14.30,13.30,3.20,6.4,9.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.03,40.05,14.32,64.6,66.4,0.00,0.0,7.36,13.63,100.0,0.0,0.0,15.0,12.0,100.0,
0.140,1203,0,71.8,66.4,15.2,0,14.41,13.30,3.20,6.4,9.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.04,40.30,14.39,64.6,66.4,0.00,0.0,7.36,13.63,100.0,0.0,0.0,15.0,12.0,100.0,
0.150,1203,0,71.8,66.4,15.2,0,14.12,13.20,3.20,6.4,9.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.02,39.84,14.16,64.6,66.4,0.00,0.0,7.36,13.63,100.0,0.0,0.0,15.0,12.0,100.0,
0.160,1203,0,71.8,66.4,15.2,0,13.49,13.20,3.20,6.4,9.3,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,39.97,14.23,64.6,66.4,0.00,0.0,7.36,13.63,100.0,0.0,0.0,15.0,12.0,100.0,
0.171,972,-3745,71.8,66.4,15.2,0,13.10,13.20,3.00,4.9,9.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.02,39.75,14.27,64.6,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.0,
0.180,972,-3745,71.8,66.4,15.2,0,13.18,13.10,3.00,4.9,9.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.05,39.75,14.31,64.6,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.0,
0.190,972,-3745,71.8,66.4,15.2,0,13.61,13.10,3.00,4.9,9.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.06,39.57,14.33,64.6,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.0,
0.200,972,-3745,71.8,66.4,15.2,0,13.93,13.00,3.00,4.9,9.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.06,39.52,14.34,64.6,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,12.0,9.5,100.0,
0.210,0,-3745,71.8,66.4,15.2,0,14.14,13.00,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.45,14.33,64.6,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.220,0,-3745,71.8,66.4,15.2,0,14.23,13.00,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.03,39.40,14.31,64.6,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.230,0,-3745,71.8,66.4,15.2,0,14.28,13.00,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,39.22,14.33,64.6,66.4,0.00,0.0,7.36,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.240,0,-3745,71.8,66.4,15.2,0,14.32,13.00,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,39.13,14.33,64.6,66.4,0.00,0.0,7.38,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.250,0,-3745,71.8,66.4,15.2,0,14.32,13.00,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,39.15,14.32,64.6,66.4,0.00,0.0,7.38,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.260,0,-3745,71.8,66.4,15.2,0,14.32,13.00,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,39.02,14.33,64.6,66.4,0.00,0.0,7.38,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.270,0,-3745,71.8,66.4,15.2,0,14.34,13.00,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,39.00,14.33,64.6,66.4,0.00,0.0,7.38,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.280,0,-3745,71.8,66.4,15.2,0,14.36,13.00,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,38.80,14.33,64.6,66.4,0.00,0.0,7.39,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.290,0,-3745,71.8,66.4,15.2,0,14.35,12.90,3.00,4.9,9.1,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.00,38.88,14.33,64.6,66.4,0.00,0.0,7.39,13.10,100.0,0.0,0.0,0.0,0.0,100.0,
0.300,487,0,71.8,66.4,15.2,0,14.36,12.90,3.34,2.7,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,39.07,14.33,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.310,487,0,71.8,66.4,15.2,0,14.33,12.90,3.34,2.7,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,43.63,14.32,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.320,487,0,71.8,66.4,15.2,0,14.31,12.90,3.34,2.7,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,46.02,14.31,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.330,487,0,71.8,66.4,15.2,0,14.32,12.90,3.34,2.7,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,46.47,14.33,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.340,487,0,71.8,66.4,15.2,0,14.34,12.90,3.34,2.7,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,46.00,14.33,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.350,487,0,71.8,66.4,15.2,0,14.36,12.90,3.34,2.7,7.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.00,45.82,14.33,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,6.0,4.5,100.0,
0.360,0,0,71.8,66.4,15.2,0,14.37,12.90,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,46.17,14.32,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.370,0,0,71.8,66.4,15.2,0,14.37,12.90,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,46.17,14.32,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.380,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,44.42,14.33,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.390,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,41.63,14.32,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.400,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,42.38,14.33,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.410,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,41.22,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.420,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,42.13,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.430,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,41.09,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.440,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,41.63,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.450,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,41.07,14.33,64.6,66.4,0.00,0.0,7.42,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.460,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,41.13,14.33,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.470,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,40.92,14.33,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.480,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,40.72,14.33,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.490,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,40.80,14.32,64.6,66.4,0.00,0.0,7.44,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.500,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,40.42,14.32,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.510,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,40.57,14.32,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.520,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,40.30,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.530,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,40.38,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.540,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,40.13,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.550,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,40.05,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.560,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.92,14.33,64.6,66.4,0.00,0.0,7.45,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.570,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.77,14.32,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.580,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.77,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.590,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.65,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.600,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.59,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.610,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.45,14.33,64.6,66.4,0.00,0.0,7.47,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.620,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.32,14.33,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.630,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.640,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.15,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.650,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.13,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.660,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,39.00,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.670,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.92,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.680,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.80,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.690,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.700,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.710,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.720,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.45,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.730,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.42,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.740,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,38.34,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.750,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.760,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.17,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.770,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.09,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.780,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.790,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,38.02,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.800,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.810,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.820,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.77,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.830,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,37.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.840,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.57,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.850,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.860,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.870,0,0,71.8,66.4,15.2,-3,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,37.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.880,0,0,71.8,66.4,15.2,3,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.890,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.34,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.900,0,0,71.8,66.4,15.2,0,14.37,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.910,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.920,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.09,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.930,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,37.05,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.940,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.950,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.97,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.960,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.06,36.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.970,0,0,71.8,66.4,15.2,0,14.34,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.05,36.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.980,0,0,71.8,66.4,15.2,0,14.36,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.03,36.72,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.990,0,0,71.8,66.4,15.2,0,14.35,13.00,3.34,2.7,7.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.02,36.72,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
