Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.210,0,0,71.8,66.4,15.2,0,14.39,9.80,3.43,6.6,7.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,41.59,14.25,64.6,66.4,0.00,0.0,7.36,13.51,100.0,0.0,0.0,0.0,0.0,100.0,
0.221,807,0,71.8,66.4,15.2,0,14.36,10.20,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,41.70,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.230,807,0,71.8,66.4,15.2,0,14.39,10.60,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,41.13,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.240,807,0,71.8,66.4,15.2,0,14.42,10.80,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,41.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.250,807,0,71.8,66.4,15.2,0,14.44,11.10,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,42.17,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.260,807,0,71.8,66.4,15.2,0,14.43,11.30,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.13,44.00,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.270,807,0,71.8,66.4,15.2,0,14.38,11.40,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,45.17,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.280,807,0,71.8,66.4,15.2,0,14.38,11.40,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,45.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.290,807,0,71.8,66.4,15.2,0,14.38,11.30,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,45.27,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.300,807,0,71.8,66.4,15.2,0,14.36,11.00,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,42.92,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.310,807,0,71.8,66.4,15.2,0,14.35,10.60,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.08,43.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.320,807,0,71.8,66.4,15.2,0,14.34,10.40,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.06,41.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.330,807,0,71.8,66.4,15.2,0,14.36,10.50,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.05,43.55,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.340,807,0,71.8,66.4,15.2,0,14.35,10.80,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.04,42.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.353,807,0,71.8,66.4,15.2,0,14.36,11.00,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.06,44.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.360,807,0,71.8,66.4,15.2,0,14.35,11.20,3.82,5.1,7.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.08,44.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
0.370,408,-2719,71.8,66.4,15.2,0,14.34,11.40,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,45.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.380,408,-2719,71.8,66.4,15.2,0,14.36,11.50,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.13,45.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.390,408,-2719,71.8,66.4,15.2,0,14.37,11.60,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,45.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.400,408,-2719,71.8,66.4,15.2,0,14.37,11.70,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.13,45.55,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.410,408,-2719,71.8,66.4,15.2,0,14.37,11.80,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.12,45.55,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.420,408,-2719,71.8,66.4,15.2,0,14.37,11.90,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,45.47,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.430,408,-2719,71.8,66.4,15.2,0,14.37,11.90,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,42.92,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.440,408,-2719,71.8,66.4,15.2,0,14.31,12.00,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,44.38,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.450,408,-2719,71.8,66.4,15.2,0,14.24,12.00,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,45.63,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.460,408,-2719,71.8,66.4,15.2,0,14.03,12.00,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.08,45.63,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.470,408,-2719,71.8,66.4,15.2,0,13.77,12.00,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.08,44.82,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.480,408,-2719,71.8,66.4,15.2,0,13.57,12.00,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.08,44.42,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.490,408,-2719,71.8,66.4,15.2,0,13.47,12.00,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,44.57,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.500,408,-2719,71.8,66.4,15.2,0,13.47,12.00,3.39,2.3,6.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.10,44.88,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.510,421,91,71.8,66.4,15.2,0,13.62,12.00,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,45.15,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.520,421,91,71.8,66.4,15.2,0,13.87,12.00,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,45.32,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.530,421,91,71.8,66.4,15.2,0,14.19,12.10,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.15,45.70,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.540,421,91,71.8,66.4,15.2,0,14.32,12.10,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.16,45.97,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.550,421,91,71.8,66.4,15.2,0,14.32,12.10,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.18,45.80,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.560,421,91,71.8,66.4,15.2,0,14.32,12.10,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,45.65,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.570,421,91,71.8,66.4,15.2,0,14.34,11.70,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,43.55,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.580,421,91,71.8,66.4,15.2,0,14.34,11.10,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.14,44.50,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.590,421,91,71.8,66.4,15.2,0,14.34,10.60,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.12,43.90,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.600,421,91,71.8,66.4,15.2,0,14.36,10.50,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.12,44.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.610,421,91,71.8,66.4,15.2,0,14.37,10.80,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.17,44.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.620,421,91,71.8,66.4,15.2,0,14.37,11.10,3.22,2.3,5.5,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,44.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
0.634,515,806,71.8,66.4,15.2,0,14.35,11.30,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.24,45.13,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.640,515,806,71.8,66.4,15.2,0,14.36,11.50,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,45.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.650,515,806,71.8,66.4,15.2,0,14.35,11.60,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.27,45.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.660,515,806,71.8,66.4,15.2,0,14.36,11.60,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.28,45.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.670,515,806,71.8,66.4,15.2,0,14.41,11.70,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,43.17,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.680,515,806,71.8,66.4,15.2,0,14.26,11.80,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,44.22,14.25,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.690,515,806,71.8,66.4,15.2,0,14.04,11.90,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,45.50,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.700,515,806,71.8,66.4,15.2,0,13.78,12.00,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.22,45.25,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.710,515,806,71.8,66.4,15.2,0,13.56,12.00,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,44.65,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.720,515,806,71.8,66.4,15.2,0,13.42,12.00,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.21,44.57,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.730,515,806,71.8,66.4,15.2,0,13.41,12.00,3.38,2.9,5.1,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.23,44.77,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.741,523,69,71.8,66.4,15.2,0,13.54,12.00,3.22,2.8,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,45.07,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.750,523,69,71.8,66.4,15.2,0,13.80,12.10,3.22,2.8,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.25,45.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.760,523,69,71.8,66.4,15.2,0,14.13,12.10,3.22,2.8,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.28,45.75,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.770,523,69,71.8,66.4,15.2,0,14.30,12.10,3.22,2.8,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.29,45.95,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.780,523,69,71.8,66.4,15.2,0,14.31,12.10,3.22,2.8,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.29,45.95,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.790,523,69,71.8,66.4,15.2,0,14.32,12.10,3.22,2.8,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.29,45.92,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.800,523,69,71.8,66.4,15.2,0,14.34,11.80,3.22,2.8,4.8,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.29,43.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.810,0,69,71.8,66.4,15.2,0,14.36,11.10,3.22,2.8,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,44.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.820,0,69,71.8,66.4,15.2,0,14.35,10.50,3.22,2.8,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,43.95,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.830,0,69,71.8,66.4,15.2,0,14.36,10.30,3.22,2.8,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.25,43.50,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.840,0,69,71.8,66.4,15.2,0,14.37,10.60,3.22,2.8,4.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.30,43.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.851,545,0,71.8,66.4,15.2,0,14.37,11.00,3.74,3.4,4.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.37,42.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.860,545,0,71.8,66.4,15.2,0,14.35,11.20,3.74,3.4,4.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.43,42.63,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.870,545,0,71.8,66.4,15.2,0,14.36,11.40,3.74,3.4,4.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,42.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.880,545,0,71.8,66.4,15.2,0,14.41,11.50,3.74,3.4,4.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,38.92,14.39,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.890,545,0,71.8,66.4,15.2,0,14.30,11.70,3.74,3.4,4.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,42.27,14.18,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.900,545,0,71.8,66.4,15.2,0,13.76,11.80,3.74,3.4,4.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,43.32,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.910,545,0,71.8,66.4,15.2,0,13.28,11.90,3.74,3.4,4.6,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.44,44.02,14.25,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.920,866,4638,71.8,66.4,15.2,0,13.12,12.00,3.23,4.7,5.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.45,44.32,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,8.5,100.0,
0.930,866,4638,71.8,66.4,15.2,0,13.31,12.00,3.23,4.7,5.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.46,44.77,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,8.5,100.0,
0.940,866,4638,71.8,66.4,15.2,0,13.79,12.00,3.23,4.7,5.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.48,45.40,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,8.5,100.0,
0.950,866,4638,71.8,66.4,15.2,0,14.04,12.10,3.23,4.7,5.2,100.0,142.8,100.0,105.0,100.0,1.0,0.0,0.47,45.92,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,8.5,100.0,
0.960,0,4638,71.8,66.4,15.2,0,14.18,12.10,3.23,4.7,5.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.43,45.97,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.970,0,4638,71.8,66.4,15.2,0,14.27,11.70,3.23,4.7,5.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,45.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.980,0,4638,71.8,66.4,15.2,0,14.30,11.10,3.23,4.7,5.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.37,44.00,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.990,0,4638,71.8,66.4,15.2,0,14.31,10.30,3.23,4.7,5.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,42.02,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
