Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.150,1356,-4861,73.6,66.4,15.2,0,13.74,13.00,2.99,6.8,11.0,100.0,142.8,100.0,105.0,100.0,1.0,0.0,1.05,44.57,14.34,64.6,66.4,0.00,0.0,8.17,13.97,100.0,0.0,0.0,17.0,13.5,100.0,
0.160,0,-4861,73.6,66.4,15.2,0,14.00,12.80,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.73,45.55,14.33,64.6,66.4,0.00,0.0,8.22,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.171,0,-4861,73.6,66.4,15.2,0,14.19,13.00,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.31,46.15,14.33,64.6,66.4,0.00,0.0,8.22,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.180,0,-4861,73.6,66.4,15.2,0,15.10,13.20,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.15,45.80,14.57,64.6,66.4,0.00,0.0,8.23,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.190,0,-4861,73.6,66.4,15.2,0,15.60,13.00,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.27,43.02,14.60,64.6,66.4,0.00,0.0,8.23,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.200,0,-4861,73.6,66.4,15.2,0,15.81,10.50,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,44.25,14.57,64.6,66.4,0.00,0.0,8.23,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.210,0,-4861,73.6,66.4,15.2,0,15.50,8.80,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.34,42.65,14.49,64.6,66.4,0.00,0.0,8.23,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.220,0,-4861,73.6,66.4,15.2,0,15.11,8.60,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.36,43.72,14.38,64.6,66.4,0.00,0.0,8.23,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.230,0,-4861,73.6,66.4,15.2,0,14.70,9.00,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.39,42.75,14.27,64.6,66.4,0.00,0.0,8.23,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.240,0,-4861,73.6,66.4,15.2,0,14.42,9.40,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.39,43.13,14.29,64.6,66.4,0.00,0.0,8.25,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.250,0,-4861,73.6,66.4,15.2,0,14.23,9.80,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.80,14.31,64.6,66.4,0.00,0.0,8.25,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.260,0,-4861,73.6,66.4,15.2,0,14.11,10.20,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.38,14.32,64.6,66.4,0.00,0.0,8.25,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.270,0,-4861,73.6,66.4,15.2,0,14.06,10.50,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.55,14.31,64.6,66.4,0.00,0.0,8.25,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.280,0,-4861,73.6,66.4,15.2,0,14.06,10.80,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.41,42.07,14.32,64.6,66.4,0.00,0.0,8.25,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.290,0,-4861,73.6,66.4,15.2,0,14.12,11.00,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.43,42.09,14.33,64.6,66.4,0.00,0.0,8.25,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.300,0,-4861,73.6,66.4,15.2,0,14.24,11.20,2.99,6.8,11.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.49,41.92,14.33,64.6,66.4,0.00,0.0,8.26,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.310,328,0,73.6,66.4,15.2,0,14.34,11.30,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.58,41.72,14.32,64.6,66.4,0.00,0.0,8.26,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.320,328,0,73.6,66.4,15.2,0,14.42,11.50,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.63,41.70,14.35,64.6,66.4,0.00,0.0,8.26,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.330,328,0,73.6,66.4,15.2,0,14.40,11.60,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.61,41.55,14.32,64.6,66.4,0.00,0.0,8.26,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.340,328,0,73.6,66.4,15.2,0,14.37,11.60,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.59,43.00,14.31,64.6,66.4,0.00,0.0,8.28,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.350,328,0,73.6,66.4,15.2,0,14.35,11.60,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.56,44.92,14.33,64.6,66.4,0.00,0.0,8.28,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.360,328,0,73.6,66.4,15.2,0,14.34,11.40,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.52,45.70,14.33,64.6,66.4,0.00,0.0,8.14,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.370,328,0,73.6,66.4,15.2,0,14.34,11.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.48,45.32,14.32,64.6,66.4,0.00,0.0,7.48,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.380,328,0,73.6,66.4,15.2,0,14.34,10.50,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.45,42.52,14.33,64.6,66.4,0.00,0.0,7.41,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.390,328,0,73.6,66.4,15.2,0,14.34,10.50,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.45,42.32,14.33,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.400,328,0,73.6,66.4,15.2,0,14.34,10.70,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.52,43.32,14.33,64.6,66.4,0.00,0.0,7.38,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.410,328,0,73.6,66.4,15.2,0,14.34,11.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.67,43.88,14.33,64.6,66.4,0.00,0.0,7.38,12.94,100.0,0.0,0.0,4.0,3.0,100.0,
0.420,0,0,73.6,66.4,15.2,0,14.34,11.20,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.76,45.20,14.30,64.6,66.4,0.00,0.0,7.38,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.430,0,0,73.6,66.4,15.2,0,14.36,11.30,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.77,45.27,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.440,0,0,73.6,66.4,15.2,0,14.37,11.50,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.77,44.15,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.450,0,0,73.6,66.4,15.2,0,14.37,11.60,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.76,43.42,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.460,0,0,73.6,66.4,15.2,0,14.37,11.70,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.70,43.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.470,0,0,73.6,66.4,15.2,0,14.37,11.80,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.62,42.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.480,0,0,73.6,66.4,15.2,0,14.37,11.90,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.56,42.47,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.490,0,0,73.6,66.4,15.2,0,14.33,12.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,42.27,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.500,0,0,73.6,66.4,15.2,0,14.26,12.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,42.02,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.510,0,0,73.6,66.4,15.2,0,14.12,12.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,41.82,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.520,0,0,73.6,66.4,15.2,0,13.89,12.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,41.55,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.530,0,0,73.6,66.4,15.2,0,13.66,12.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,41.34,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.540,0,0,73.6,66.4,15.2,0,13.49,12.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.54,41.15,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.550,0,0,73.6,66.4,15.2,0,13.44,12.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.60,40.97,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.560,0,0,73.6,66.4,15.2,0,13.55,12.00,3.68,2.0,9.0,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.63,40.82,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.570,233,0,73.6,66.4,15.2,0,13.75,12.00,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.64,40.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.580,233,0,73.6,66.4,15.2,0,14.04,12.00,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.64,40.57,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.590,233,0,73.6,66.4,15.2,0,14.28,12.10,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.64,40.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.600,233,0,73.6,66.4,15.2,0,14.32,12.10,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.63,42.72,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.610,233,0,73.6,66.4,15.2,0,14.32,12.10,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.61,45.32,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.620,233,0,73.6,66.4,15.2,0,14.34,11.90,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.57,44.17,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.630,0,0,73.6,66.4,15.2,0,14.34,11.40,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,44.20,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.640,0,0,73.6,66.4,15.2,0,14.34,10.70,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.49,43.70,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.650,0,0,73.6,66.4,15.2,0,14.36,10.50,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.45,42.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.660,0,0,73.6,66.4,15.2,0,14.37,10.60,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.53,42.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.670,0,0,73.6,66.4,15.2,0,14.35,10.90,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.68,42.45,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.680,506,0,73.6,66.4,15.2,0,14.34,11.10,3.50,1.4,7.4,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.86,42.13,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.692,506,0,73.6,66.4,15.2,0,14.36,11.30,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.89,42.02,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.700,506,0,73.6,66.4,15.2,0,14.35,11.50,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.88,41.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.710,506,0,73.6,66.4,15.2,0,14.34,11.60,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.80,41.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.720,506,0,73.6,66.4,15.2,0,14.36,11.60,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.70,39.40,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.730,506,0,73.6,66.4,15.2,0,14.37,11.80,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,44.09,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.740,506,0,73.6,66.4,15.2,0,14.18,11.80,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.62,43.88,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.750,506,0,73.6,66.4,15.2,0,13.92,11.90,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,45.27,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.760,506,0,73.6,66.4,15.2,0,13.65,12.00,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.56,45.02,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.770,506,0,73.6,66.4,15.2,0,13.47,12.00,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.56,44.67,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.780,506,0,73.6,66.4,15.2,0,13.41,12.00,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,44.59,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.790,506,0,73.6,66.4,15.2,0,13.46,12.00,3.64,3.1,6.5,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.64,44.92,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.0,5.0,100.0,
0.800,527,184,73.6,66.4,15.2,0,13.64,12.00,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.64,45.32,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.810,527,184,73.6,66.4,15.2,0,13.94,12.10,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.64,45.59,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.820,527,184,73.6,66.4,15.2,0,14.24,12.10,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.64,45.97,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.830,527,184,73.6,66.4,15.2,0,14.30,12.10,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.63,46.05,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.840,527,184,73.6,66.4,15.2,0,14.31,12.10,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.61,45.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.850,527,184,73.6,66.4,15.2,0,14.32,12.00,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.57,45.65,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.860,527,184,73.6,66.4,15.2,0,14.34,11.50,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.53,43.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.870,527,184,73.6,66.4,15.2,0,14.34,10.80,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.47,44.34,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.880,527,184,73.6,66.4,15.2,0,14.34,10.30,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.45,44.32,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.890,527,184,73.6,66.4,15.2,0,14.36,10.30,3.22,2.8,5.9,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.50,44.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.902,571,418,73.6,66.4,15.2,0,14.37,10.70,3.51,3.3,5.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.80,44.65,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.910,571,418,73.6,66.4,15.2,0,14.35,11.00,3.51,3.3,5.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.26,44.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.920,571,418,73.6,66.4,15.2,0,14.36,11.30,3.51,3.3,5.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.29,41.67,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.930,571,418,73.6,66.4,15.2,0,14.43,11.50,3.51,3.3,5.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.14,44.22,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.940,571,418,73.6,66.4,15.2,0,13.73,11.60,3.51,3.3,5.6,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.09,43.65,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.950,1394,10000,73.6,66.4,15.2,0,13.17,11.80,3.29,7.6,6.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.16,44.38,14.29,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.5,13.5,100.0,
0.960,1394,10000,73.6,66.4,15.2,0,13.36,11.90,3.29,7.6,6.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.16,44.72,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.5,13.5,100.0,
0.970,1394,10000,73.6,66.4,15.2,0,13.67,11.90,3.29,7.6,6.8,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.06,42.07,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,17.5,13.5,100.0,
0.980,0,10000,73.6,66.4,15.2,0,13.94,11.80,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.71,44.57,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
0.990,0,10000,73.6,66.4,15.2,0,14.12,11.50,3.29,7.6,6.8,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.31,45.32,14.35,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
