Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.740,514,0,84.4,120.4,15.2,0,14.37,11.60,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.43,41.52,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.750,514,0,84.4,120.4,15.2,0,14.39,11.70,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.38,44.15,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.760,514,0,84.4,120.4,15.2,0,14.19,11.80,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.34,44.67,14.20,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.770,514,0,84.4,120.4,15.2,0,13.90,11.90,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.34,45.40,14.18,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.780,514,0,84.4,120.4,15.2,0,13.60,12.00,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.34,44.97,14.18,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.790,514,0,84.4,120.4,15.2,0,13.44,12.00,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.37,44.42,14.18,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.800,514,0,84.4,120.4,15.2,0,13.40,12.10,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.37,44.88,14.19,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.810,564,0,84.4,120.4,15.2,0,13.51,12.10,3.33,2.9,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.38,45.07,14.20,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.5,5.0,100.0,
0.820,564,470,84.4,120.4,15.2,0,13.75,12.10,2.91,2.7,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.38,45.45,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.830,564,470,84.4,120.4,15.2,0,14.08,12.10,2.91,2.7,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.41,45.82,14.29,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.844,564,470,84.4,120.4,15.2,0,14.30,12.20,2.91,2.7,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.41,46.09,14.24,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.850,564,470,84.4,120.4,15.2,0,14.31,12.30,2.91,2.7,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.38,46.00,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.860,564,470,84.4,120.4,15.2,0,14.32,12.20,2.91,2.7,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.38,45.77,14.21,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.870,564,470,84.4,120.4,15.2,0,14.34,11.90,2.91,2.7,4.5,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.34,44.05,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.0,5.5,100.0,
0.880,0,470,84.4,120.4,15.2,0,14.34,11.30,2.91,2.7,4.5,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.29,44.77,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.890,0,470,84.4,120.4,15.2,0,14.34,10.70,2.91,2.7,4.5,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.21,44.42,14.22,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.900,0,470,84.4,120.4,15.2,0,14.76,10.10,2.91,2.7,4.5,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.00,43.67,14.65,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.910,0,470,84.4,120.4,15.2,0,15.52,9.50,2.91,2.7,4.5,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.05,43.75,14.37,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.920,596,0,84.4,120.4,15.2,0,15.86,8.90,3.51,3.5,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.10,42.50,14.55,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.5,5.5,100.0,
0.930,596,0,84.4,120.4,15.2,0,15.68,8.60,3.51,3.5,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.09,43.20,14.46,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.5,5.5,100.0,
0.940,596,0,86.2,120.4,15.2,0,15.17,8.80,3.51,3.5,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.10,42.92,14.27,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.5,5.5,100.0,
0.950,596,0,86.2,120.4,15.2,0,14.70,9.20,3.51,3.5,4.6,100.0,131.2,100.0,100.0,100.0,1.0,0.0,0.13,42.57,14.18,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,11.5,5.5,100.0,
0.960,0,0,86.2,120.4,15.2,0,14.38,9.70,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.14,42.45,14.21,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.970,0,0,86.2,120.4,15.2,0,14.15,10.10,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.15,42.27,14.20,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.980,0,0,86.2,120.4,15.2,0,14.00,10.40,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.17,42.05,14.21,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
0.990,0,0,86.2,120.4,15.2,0,13.92,10.70,3.51,3.5,4.6,100.0,142.8,100.0,100.0,100.0,1.0,0.0,0.18,42.00,14.23,93.4,107.8,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,0.0,100.0,
