Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.180,0,0,88.0,115.0,15.7,0,15.41,9.60,3.06,5.0,7.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.13,43.77,14.30,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,0.0,0.0,100.1,
0.190,0,0,88.0,115.0,15.7,-3,14.79,10.10,3.06,5.0,7.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.15,43.42,14.25,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,0.0,0.0,100.1,
0.200,0,0,88.0,115.0,15.7,0,14.38,10.40,3.06,5.0,7.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.18,43.32,14.25,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,0.0,0.0,100.1,
0.210,0,0,88.0,115.0,15.7,3,14.13,10.60,3.06,5.0,7.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.18,42.92,14.21,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,0.0,0.0,100.1,
0.220,0,0,88.0,115.0,15.7,-3,13.99,10.90,3.06,5.0,7.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.18,42.45,14.23,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,0.0,0.0,100.1,
0.230,0,0,88.0,115.0,15.7,3,13.96,11.10,3.06,5.0,7.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.19,42.38,14.24,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,0.0,0.0,100.1,
0.240,0,0,88.0,115.0,15.7,-3,14.02,11.30,3.06,5.0,7.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.21,42.17,14.26,88.0,106.0,0.00,0.0,7.36,13.13,100.0,0.0,0.0,0.0,0.0,100.1,
0.250,609,0,88.0,115.0,15.7,0,14.15,11.40,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.21,41.82,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.260,609,0,88.0,115.0,15.7,3,14.29,11.50,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.24,41.75,14.30,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.270,609,0,88.0,115.0,15.7,0,14.39,11.60,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.28,43.38,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.280,609,0,88.0,115.0,15.7,0,14.38,11.80,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.29,45.40,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.290,609,0,88.0,115.0,15.7,-3,14.36,11.80,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.29,45.82,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.300,609,0,88.0,115.0,15.7,3,14.37,11.80,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.29,45.77,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.310,609,0,88.0,115.0,15.7,-3,14.37,11.50,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.26,43.82,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.320,609,0,88.0,115.0,15.7,3,14.35,11.10,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.25,44.50,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.330,609,0,88.0,115.0,15.7,0,14.36,10.70,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.21,44.05,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.340,609,0,88.0,115.0,15.7,0,14.35,10.80,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.18,44.80,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.350,609,0,88.0,115.0,15.7,0,14.36,11.00,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.23,45.15,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.360,609,0,88.0,115.0,15.7,-3,14.37,11.20,3.24,3.3,7.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.32,45.42,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.1,
0.371,469,-1095,88.0,115.0,15.7,3,14.37,11.40,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.38,45.47,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.380,469,-1095,88.0,115.0,15.7,0,14.35,11.50,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.40,45.59,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.390,469,-1095,88.0,115.0,15.7,0,14.36,11.60,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,45.67,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.400,469,-1095,88.0,115.0,15.7,0,14.37,11.80,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,45.70,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.410,469,-1095,88.0,115.0,15.7,0,14.37,11.80,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.40,45.59,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.420,469,-1095,88.0,115.0,15.7,-3,14.37,11.90,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.35,43.63,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.430,469,-1095,88.0,115.0,15.7,3,14.33,12.00,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.32,44.92,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.440,469,-1095,88.0,115.0,15.7,-3,14.26,12.00,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.29,45.50,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.450,469,-1095,88.0,115.0,15.7,3,14.08,12.10,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.29,45.75,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.460,469,-1095,88.0,115.0,15.7,0,13.84,12.10,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.29,45.15,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.470,469,-1095,88.0,115.0,15.7,0,13.61,12.10,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.30,44.80,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.480,469,-1095,88.0,115.0,15.7,0,13.49,12.10,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.32,44.84,14.21,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.490,469,-1095,88.0,115.0,15.7,0,13.50,12.10,3.08,2.4,6.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.34,45.05,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.500,471,15,88.0,115.0,15.7,-3,13.66,12.10,2.92,2.3,5.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.37,45.22,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.510,471,15,88.0,115.0,15.7,3,13.93,12.10,2.92,2.3,5.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.37,45.50,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.520,471,15,88.0,115.0,15.7,-3,14.24,12.10,2.92,2.3,5.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.38,45.92,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.530,471,15,88.0,115.0,15.7,0,14.32,12.20,2.92,2.3,5.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.38,46.17,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.540,471,15,88.0,115.0,15.7,0,14.32,12.30,2.92,2.3,5.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.38,46.00,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.550,471,15,88.0,115.0,15.7,3,14.32,12.10,2.92,2.3,5.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.35,45.88,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.5,4.5,100.1,
0.560,0,15,88.0,115.0,15.7,0,14.34,11.70,2.92,2.3,5.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.32,43.75,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.1,
0.570,0,15,88.0,115.0,15.7,0,14.36,11.10,2.92,2.3,5.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.29,44.57,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.1,
0.580,0,15,88.0,115.0,15.7,-3,14.35,10.60,2.92,2.3,5.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.26,43.25,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.1,
0.590,0,15,88.0,115.0,15.7,3,14.34,10.80,2.92,2.3,5.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.25,42.72,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.1,
0.600,0,15,88.0,115.0,15.7,-3,14.34,11.00,2.92,2.3,5.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.32,42.27,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.1,
0.611,533,0,88.0,115.0,15.7,3,14.36,11.30,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,42.22,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.620,533,0,88.0,115.0,15.7,-3,14.37,11.50,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.46,41.80,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.630,533,0,88.0,115.0,15.7,3,14.35,11.60,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.50,41.63,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.640,533,0,88.0,115.0,15.7,0,14.36,11.70,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.50,41.55,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.650,533,0,88.0,115.0,15.7,0,14.39,11.80,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.44,40.88,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.660,533,0,88.0,115.0,15.7,0,14.28,11.80,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,43.22,14.16,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.670,533,0,88.0,115.0,15.7,0,14.03,12.00,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,45.47,14.21,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.680,533,0,88.0,115.0,15.7,-3,13.69,12.00,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,45.17,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.690,533,0,88.0,115.0,15.7,3,13.46,12.00,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,44.77,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.700,533,0,88.0,115.0,15.7,0,13.39,12.10,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,44.72,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.710,533,0,88.0,115.0,15.7,0,13.45,12.10,3.30,2.9,5.2,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,45.02,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.1,
0.720,576,413,88.0,115.0,15.7,0,13.65,12.10,2.92,2.8,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,45.32,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.1,
0.730,576,413,88.0,115.0,15.7,0,13.99,12.20,2.92,2.8,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.43,45.72,14.32,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.1,
0.740,576,413,88.0,115.0,15.7,-3,14.27,12.20,2.92,2.8,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.45,46.07,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.1,
0.750,576,413,88.0,115.0,15.7,3,14.32,12.30,2.92,2.8,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.43,46.15,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.1,
0.760,576,413,88.0,115.0,15.7,0,14.32,12.30,2.92,2.8,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.41,45.97,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.1,
0.770,576,413,88.0,115.0,15.7,-3,14.34,12.00,2.92,2.8,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.38,44.02,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.1,
0.780,0,413,88.0,115.0,15.7,3,14.36,11.50,2.92,2.8,5.0,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.35,44.97,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.1,
0.790,0,413,88.0,115.0,15.7,0,14.35,10.80,2.92,2.8,5.0,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.31,44.75,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.1,
0.800,0,413,88.0,115.0,15.7,0,14.36,10.50,2.92,2.8,5.0,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.29,43.52,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.1,
0.810,630,0,88.0,115.0,15.7,0,14.37,10.70,3.37,3.5,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.32,42.95,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,6.0,100.1,
0.820,630,0,88.0,115.0,15.7,0,14.35,11.00,3.37,3.5,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.53,41.70,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,6.0,100.1,
0.830,630,0,88.0,115.0,15.7,-3,14.44,11.20,3.37,3.5,5.0,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.61,40.52,14.45,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,8.0,6.0,100.1,
0.840,2105,10000,88.0,115.0,15.7,3,13.83,11.50,2.93,10.3,7.4,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.71,38.67,14.04,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.1,
0.850,2105,10000,88.0,115.0,15.7,0,13.41,11.60,2.93,10.3,7.4,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.79,42.09,14.20,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.1,
0.860,2105,10000,88.0,115.0,15.7,-3,13.59,11.80,2.93,10.3,7.4,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.80,41.82,14.23,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.1,
0.870,1773,10000,88.0,115.0,15.7,0,13.83,12.00,2.93,10.3,7.4,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.75,44.15,14.25,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.0,100.1,
0.880,1773,-9813,88.0,115.0,15.7,3,14.06,12.10,2.90,8.6,8.8,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.75,46.07,14.27,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.1,
0.890,1773,-9813,88.0,115.0,15.7,-3,14.23,12.10,2.90,8.6,8.8,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.79,44.45,14.29,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.1,
0.900,1773,-9813,88.0,115.0,15.7,0,14.32,12.30,2.90,8.6,8.8,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.70,44.92,14.14,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,17.5,100.1,
0.910,1610,-4375,88.0,115.0,15.6,-2,13.59,12.70,2.80,7.5,9.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.71,44.67,14.27,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.0,100.1,
0.920,1610,-4375,88.0,115.0,15.7,2,13.33,13.00,2.80,7.5,9.6,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.76,45.15,14.29,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.0,100.1,
0.930,0,-4375,88.0,115.0,15.7,0,13.61,13.00,2.80,7.5,9.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.77,44.15,14.25,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.940,0,-4375,88.0,115.0,15.7,0,13.91,13.00,2.80,7.5,9.6,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.70,45.00,14.26,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.950,0,0,88.0,115.0,15.6,-5,14.13,13.10,2.90,8.4,10.4,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.53,44.75,14.27,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.960,0,0,88.0,115.0,15.7,5,14.24,13.20,2.90,8.4,10.4,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.61,45.20,14.29,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.970,0,0,88.0,115.0,15.7,3,14.40,13.30,2.90,8.4,10.4,100.0,143.5,100.0,100.2,100.0,1.0,0.0,0.70,44.67,14.50,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,0.0,0.0,100.1,
0.980,1985,0,88.0,115.0,15.6,-5,13.76,13.30,2.75,9.1,11.5,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.80,42.77,14.05,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,19.5,100.1,
0.990,1985,0,88.0,115.0,15.6,0,13.59,13.30,2.75,9.1,11.5,100.0,131.7,100.0,100.2,100.0,1.0,0.0,0.94,40.27,14.18,88.0,106.0,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,19.5,100.1,
