Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
0.480,0,0,86.2,113.2,15.0,0,13.48,12.10,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.38,40.30,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.490,0,0,86.2,113.2,15.0,0,13.46,12.10,3.39,4.7,7.9,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.41,40.13,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.501,212,0,86.2,113.2,15.0,0,13.56,12.10,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.42,39.95,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.510,212,0,86.2,113.2,15.0,0,13.79,12.10,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.43,39.82,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.520,212,0,86.2,113.2,15.0,0,14.12,12.10,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,39.88,14.32,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.530,212,0,86.2,113.2,15.0,0,14.30,12.20,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,43.32,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.540,212,0,86.2,113.2,15.0,0,14.31,12.20,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.43,45.63,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.550,212,0,86.2,113.2,15.0,0,14.32,12.20,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.41,46.30,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.560,212,0,86.2,113.2,15.0,0,14.34,11.90,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.37,43.63,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.570,212,0,86.2,113.2,15.0,0,14.36,11.30,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.34,44.40,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.580,212,0,86.2,113.2,15.0,0,14.37,10.80,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.34,44.59,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.590,212,0,86.2,113.2,15.0,0,14.37,10.80,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.30,45.25,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.600,212,0,86.2,113.2,15.0,0,14.37,11.10,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.37,45.27,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,2.0,100.0,
0.610,541,0,86.2,113.2,15.0,0,14.35,11.30,3.11,1.1,6.5,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.47,45.47,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,2.5,5.0,100.0,
0.620,541,2970,86.2,113.2,15.0,0,14.36,11.50,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.52,45.40,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.630,541,2970,86.2,113.2,15.1,3,14.37,11.60,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.56,45.52,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.640,541,2970,86.2,113.2,15.0,-3,14.35,11.80,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.54,45.59,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.650,541,2970,86.2,113.2,15.0,0,14.38,11.80,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.49,43.34,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.660,541,2970,86.2,113.2,15.0,0,14.32,11.90,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.45,44.63,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.670,541,2970,86.2,113.2,15.0,0,14.09,12.00,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.45,45.22,14.21,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.680,541,2970,86.2,113.2,15.0,0,13.76,12.00,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.45,45.55,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.690,541,2970,86.2,113.2,15.0,0,13.48,12.10,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.45,44.57,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.700,541,2970,86.2,113.2,15.0,0,13.38,12.10,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.45,44.42,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.710,541,2970,86.2,113.2,15.0,0,13.41,12.10,3.24,2.9,5.9,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.47,44.84,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
0.720,573,306,86.2,113.2,15.0,0,13.57,12.10,2.92,2.8,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.49,45.32,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.730,573,306,86.2,113.2,15.0,0,13.89,12.20,2.92,2.8,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.49,45.59,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.740,573,306,86.2,113.2,15.0,0,14.22,12.20,2.92,2.8,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.49,45.88,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.750,573,306,86.2,113.2,15.1,3,14.29,12.30,2.92,2.8,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.48,45.90,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.760,573,306,86.2,113.2,15.1,0,14.31,12.30,2.92,2.8,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.45,45.95,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.770,573,306,86.2,113.2,15.0,-3,14.32,12.10,2.92,2.8,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.41,43.88,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.780,0,306,86.2,113.2,15.0,0,14.34,11.60,2.92,2.8,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.39,45.40,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.790,0,306,86.2,113.2,15.0,0,14.34,11.00,2.92,2.8,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.38,44.67,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.800,0,306,86.2,113.2,15.0,0,14.36,10.70,2.92,2.8,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.35,43.32,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.810,0,306,86.2,113.2,15.0,0,14.37,10.90,2.92,2.8,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.35,42.84,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.820,568,306,86.2,113.2,15.0,0,14.37,11.10,2.92,2.8,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,42.32,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.830,568,0,86.2,113.2,15.0,0,14.37,11.30,3.26,3.1,5.3,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.56,42.22,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.840,568,0,86.2,113.2,15.0,0,14.37,11.50,3.26,3.1,5.3,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.61,41.97,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.850,568,0,86.2,113.2,15.0,0,14.37,11.60,3.26,3.1,5.3,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.59,38.70,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.860,568,0,86.2,113.2,15.0,0,14.39,11.80,3.26,3.1,5.3,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.57,43.82,14.18,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.870,568,0,86.2,113.2,15.0,0,13.98,11.90,3.26,3.1,5.3,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.56,43.90,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.880,568,0,86.2,113.2,15.0,0,13.47,12.00,3.26,3.1,5.3,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.57,44.80,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.890,568,0,86.2,113.2,15.0,0,13.18,12.00,3.26,3.1,5.3,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.57,44.42,14.20,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.0,5.5,100.0,
0.900,798,3061,86.2,113.2,15.0,0,13.19,12.10,2.91,3.9,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.58,44.47,14.22,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,7.5,100.0,
0.910,798,3061,86.2,113.2,15.0,0,13.50,12.10,2.91,3.9,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.57,45.07,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,7.5,100.0,
0.920,798,3061,86.2,113.2,15.0,0,13.95,12.10,2.91,3.9,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.57,45.97,14.29,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,7.5,100.0,
0.930,798,3061,86.2,113.2,15.0,0,14.13,12.20,2.91,3.9,5.6,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.54,46.05,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,10.0,7.5,100.0,
0.940,0,3061,86.2,113.2,15.0,0,14.22,12.20,2.91,3.9,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.50,45.95,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.950,0,3061,86.2,113.2,15.0,0,14.29,11.80,2.91,3.9,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.45,45.70,14.27,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.960,0,3061,86.2,113.2,15.0,0,14.33,11.10,2.91,3.9,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.41,43.88,14.23,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.970,0,3061,86.2,113.2,15.0,0,14.35,10.50,2.91,3.9,5.6,100.0,143.5,100.0,100.4,100.0,1.0,0.0,0.35,41.45,14.25,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
0.980,742,0,86.2,113.2,15.0,0,14.36,10.00,3.35,4.1,5.7,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.34,41.90,14.26,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,9.0,7.0,100.0,
0.990,742,0,86.2,113.2,15.0,0,14.37,10.20,3.35,4.1,5.7,100.0,131.7,100.0,100.4,100.0,1.0,0.0,0.34,41.90,14.24,88.0,106.0,0.00,0.0,7.36,12.94,100.0,0.0,0.0,9.0,7.0,100.0,
